Language,Filtered Words
English,"Boy, *Weight should be between 0.90 to 58, Helpdesk, What is the purpose of Launching Poshan Tracker?, Enter Weight in kilogram, Is poshan trackers app available over Apple I Store also?, Where can I enquire about take home ration?, Date of Birth, Download Mobile App from Play Store, Scan the QR Code to Download the App, About, Poshan Tracker App is available over Google playstore, Where can I enquire about Hot Cooked Meal?, Poshan Tracker adds new application features, Who is eligible for additional supplementary food?, Resources, No, Poshan Tracker is available only for Android version, Vaccination Schedule, ALL, What’s New on Poshan Tracker, Careers, Know More, Children from 3 years to 6 years, Adolescent girls, Anganwadi Workers, Please contact your respective Anganwadi worker., Lactating Mother, CM, Measuring Efficiency, Poshan Calculator, Terms of Service, Children in the age group of 3 years to 6 years, The purpose of POSHAN Tracker application is to provide a 360-degree view of the activities of the Anganwadi Centre (AWC), service deliveries of Anganwadi Workers (AWWs) and complete beneficiary management for pregnant women, lactating mothers and children. The proposed system should enable real-time monitoring and tracking of all AWCs, AWWs and beneficiaries on the defined indicators., Poshan Abhiyaan is India’s flagship programme to improve nutritional outcomes for children, adolescents, pregnant women and lactating mothers by leveraging technology, a targeted approach and convergence., Please contact your respective Anganwadi Centre., State Video Conference, Children from 6 months to 3 years, Login, What is the minimum requirement to install Poshan Tracker App in mobile?, Can a beneficiary change his/her AWC?, Join Now, Currently a beneficiary can register by the help of an AWW, Poshan Tracker adds new Resources on Website, Language, Children who are identified as deficit on nutrition are eligible for additional food supplements., Take Home Ration, Gender, Select Gender, Download Mobile App, What is Poshan Abhiyaan?, Enter Height in centimeter, What is the eligibility of a beneficiary?, Anganwadi Worker Training, Height (CM), Who is eligible for additional supplementary food., Pregnant Women, State Helpdesk, Click on Show Results, A beneficiary is eligible for THR for at least 21 days in a month., A beneficiary is eligible for HCM for at least 21 days in a month., Girl, An AWW can use ‘Migrate Beneficiary’ option to migrate a beneficiary from one AWC to another AWC basis their Aadhaar number., We are now available on Video Conference, FAQ, Poshan Tracker adds new Reports feature, Can a beneficiary register directly using application., Show Results, How can one Download Poshan Tracker App?, How to use Poshan Calculator?, *Height should be between 38 to 150, Dashboard, Monday to Friday, Pregnant Women, Lactating Mothers, Children from 6 months to 3 years and adolescent girls., Support, View All FAQs, Beneficiary Redressal, Weight (KG), Who is eligible for Hot Cooked Meal?, It enables your interaction with participating healthcare providers, and allows you to receive your digital lab reports, prescriptions and diagnosis seamlessly from verified healthcare professionals and health service providers., Enter Date of Birth, Children from 0 to 6 months, Poshan Tracker App can only be installed in Android Phone with Android version 6.0 and above., Who is a beneficiary?, There are 6 categories for beneficiaries, Frequently Asked Questions, Hot Cooked Meal, Poshan Calculator is designed to measure growth of the child based on standards defined by World Health Organization (WHO)., BENEFICIARY REGISTRATION, KG, Who is eligible for Take Home Ration?, Privacy Policy"
हिंदी,"राज्य वीडियो सम्मेलन, लड़का, अवसर, 6 माह - 3 वर्ष तक के बच्चे, कृपया, अपने संबंधित आँगनवाड़ी कार्यकर्ता से संपर्क करें।, पोषण ट्रैकर ऐप को कैसे डाउनलोड किया जा सकता है?, डैशबोर्ड, क्या कोई लाभार्थी अपना आँगनवाड़ी केंद्र परिवर्तित कर सकता है?, मोबाइल एप्प डाउनलोड करें, एक आँगनवाड़ी कार्यकर्ता अपनी आधार संख्या के आधार पर किसी लाभार्थी को एक आँगनवाड़ी केंद्र से दूसरे आँगनवाड़ी केंद्र में स्थानांतरित करने के लिए 'माइग्रेट लाभार्थी' के विकल्प का उपयोग कर सकता है।, यह आपके स्वास्थ्य प्रदाता के साथ आपको व्यवहार्य कुशल बनाता है, और आपको सत्यापित स्वास्थ्य पेशवरों और स्वास्थ्य प्रदाताओं से मूल रूप से डिजिटल स्वास्थ्य अभिलेखों, पर्चियों एवं निदानों को प्राप्त करने की अनुमति प्रदान करता है।, 6 वर्ष - 3 वर्ष तक के बच्चे, मैं गर्म पके हुए भोजन के बारे में कहाँ से पूछताछ कर सकता हूँ?, पोषण अभियान क्या है?, लाभार्थी कौन है?, आंगनबाडी कार्यकर्ता प्रशिक्षण, लाभार्थी निवारण/उपाय, गोपनियता नीति, जन्म तिथि दर्ज करें, कि.ग्रा., माप लेबाक क्षमता, लड़की, 3-6 वर्ष तक की आयु वाले बच्चे, *ऊँचाई 38 सँ 150 केर बीच होयबाक चाही, सोमवार से शुक्रवार, आँगनवाड़ी कार्यकर्ता, वर्तमान में, एक लाभार्थी आँगनवाड़ी कार्यकर्ता की सहायता से पंजीकरण करा सकता है, यहाँ लाभार्थियों की 6 श्रेणियाँ हैं, अब हम वीडियो कॉन्फ्रेंस पर उपलब्ध हैं, मोबाइल में पोषण ट्रैकर ऐप इंस्टॉल करने के लिए न्यूनतम आवश्यकता क्या है?, 0-6 माह तक के बच्चे, घर ले जाने वाला राशन, सहायता, पोषण ट्रैकर ऐप केवल एंड्रॉइड फोन में एंड्रॉइड संस्करण 6.0 और इसके बाद के संस्करण में स्थापित किया जा सकता है।, कोई पोषण ट्रैकर केवल एंड्रॉइड संस्करण के लिए उपलब्ध नहीं है।, अभी जुड़ें, भाषा, पोषण ट्रैकर ने नई रिकॉर्ड फीचर जोड़ा है, सभी, राज्य सहायता केंद्र, लिंग, प्ले स्टोर से मोबाइल एप्प डाउनलोड करें, गर्भवती महिला, एक लाभार्थी महीने में कम से कम 21 दिनों के लिए THR के लिए पात्र है।, लॉगिन, विश्व स्वास्थ्य संगठन द्वारा परिभाषित मानकों के आधार पर बच्चों के विकास को मापने के लिए पोषण मापक का निर्माण किया गया।., पोषण ट्रैकर ने नई एप्लिकेशन फीचर जोड़ा है, पोषण अभियान, एक लक्षित दृष्टिकोण और अभिसरण द्वारा बच्चों, किशोरों, गर्भवती महिलाओं और स्तनपान कराने वाली माताओं के लिए पोषण संबंधी परिणामों में सुधार करने के लिए भारत का प्रमुख कार्यक्रम है।, सेंटीमीटर में ऊँचाई दर्ज करें, हॉट कूक्ड मील, किलोग्राम में वजन दर्ज करें, अतिरिक्त पूरक आहार के लिए कौन पात्र है?, स्तनपान कराने वाली माता, जन्म तिथि, अक्सर पूछे जाने वाले प्रश्न, टेक होम राशन के लिए कौन पात्र है?, एक लाभार्थी महीने में कम से कम 21 दिनों के लिए HCM के लिए पात्र है।, हेल्पडेस्क, क्या कोई लाभार्थी आवेदन के उपयोग द्वारा सीधे पंजीकरण कर सकता है।, एप्प को डाउनलोड करने के लिए QR कोड को स्कैन करें, अतिरिक्त पूरक भोजन के लिए कौन पात्र है।, पोषण ट्रैकर में नया क्या है, मैं टेक होम राशन के बारे में कहाँ पूछ सकता हूँ?, पोषण ट्रैकर ऐप गूगल प्ले स्टोर, लाभार्थी की पात्रता क्या है?, पोषण की कमी वाले बच्चों के रूप में पहचाना जाने वाले बच्चे अतिरिक्त पूरक आहार के लिए पात्र हैं।, सभी FAQs देखें, पोषण मापक का उपयोग कैसे करें?, लिंग का चयन करें, पोषण ट्रैकर ने वेबसाइट सुविधा पर नई संसाधन जोड़ा है, *वजन 0.90 सँ 58 केर बीच होयबाक चाही, गर्म पके हुए भोजन के लिए कौन पात्र है?, टीकाकरण सूची, वजन (कि.ग्रा.), परिणाम सभ देखाउ, गर्भवती महिलाएँ, स्तनपान कराने वाली माताएँ, 6 महीने से 3 वर्ष तक के बच्चे और किशोर लड़कियाँ।, सें.मी., पोषण ट्रैकर लॉन्च करने का उद्देश्य क्या है?, लाभार्थी का पंजीकरण, पोषण कैल्कुलेटर/ मापक, पोषण ट्रैकर एप्लिकेशन का उद्देश्य आंगनवाड़ी केंद्र (एडब्ल्यूसी), आंगनवाड़ी कर्मचारी (एडब्ल्यूडब्ल्यू) की सेवा प्रदान करने वाली गतिविधियों और गर्भवती महिलाओं, स्तनपान कराने वाली माताओं और बच्चों के लिए पूर्ण लाभार्थी प्रबंधन की गतिविधियों का 360 डिग्री दृश्य प्रदान करना है। प्रस्तावित प्रणाली को सभी एडब्ल्यूसी, एडब्ल्यू डब्ल्यू और लाभार्थियों को परिभाषित संकेतक पर वास्तविक समय की निगरानी और समझना सक्षम करना चाहिए।, स्रोत, अधिक जानें, कृपया, अपने संबंधित आँगनवाड़ी केंद्र से संपर्क करें।, क्या ऐप्पल आई स्टोर पर भी पोषण ट्रैक ऐप उपलब्ध है?, परिणाम दिखाएँ पर क्लिक करें, पर उपलब्ध है।, ऊँचाई (सें.मी.), सेवा की शर्तें, के बारे में, किशोरी लड़कियाँ/बालिकाएँ"
ગુજરાતી,"આંગણવાડી કાર્યકરો, ગરમ રાંધેલા ભોજન માટે કોણ પાત્ર છે?, સોમવાર થી શુક્રવાર, કિલો, જન્મ તારીખ દાખલ કરો, એપ ડાઉનલોડ કરવા માટે QR કોડ સ્કેન કરો, રસીકરણ શેડ્યૂલ, પોષણ ટ્રેકર એપ્લિકેશન ગૂગલ પ્લે સ્ટોર, હું ગરમ ​​રાંધેલા ભોજન વિશે ક્યાં પૂછપરછ કરી શકું?, લિંગ, બાળકો, કિશોરો, સગર્ભાઓ માટેના પોષક પરિણામોને સુધારવા માટે, પોશણ અભિયાન એ ભારતનો મુખ્ય કાર્યક્રમ છે., મદદ, લાભાર્થી કોણ છે?, પોષણ ટ્રેકરે નવા અહેવાલોની વિશેષતા ઉમેરી, ઊંચાઈ (સે.મી), જાતિ પસંદ કરો, લાભાર્થી નોંધણી, પોશણ ટ્રેકર શરૂ કરવાનો હેતુ શું છે?, શું પોષણ ટ્રેક્સ એપ્લિકેશન એપલ આઇ સ્ટોર ઉપર પણ ઉપલબ્ધ છે?, હેલ્પડેસ્ક, કિશોરવયની છોકરીઓ, ગરમ રાંધેલું ભોજન, કૃપા કરીને તમારા સંબંધિત આંગણવાડી કેન્દ્રનો સંપર્ક કરો., છોકરી, કિલોગ્રામમાં વજન દાખલ કરો, મોબાઈલમાં પોષણ ટ્રેકર એપ ઇન્સ્ટોલ કરવા માટે ન્યૂનતમ આવશ્યકતા શું છે?, કૃપા કરીને તમારા સંબંધિત આંગણવાડી કાર્યકરનો સંપર્ક કરો., 0 થી 6 મહિનાના બાળકો, શું લાભાર્થી તેનું AWC બદલી શકે છે?, પરિણામો બતાવો પર ક્લિક કરો, પ્રવેશ, કારકિર્દ, પોષણ ટ્રેકર એપ્લિકેશન ફક્ત એન્ડ્રોઇડ 6.0 અને તેથી વધુનાં સંસ્કરણ વાળ ફોનમાં ઇન્સ્ટોલ કરી શકાય છે., બધા, તે સહભાગી આરોગ્યસંભાળ રાખનારાઓ સાથે તમારી ક્રિયાપ્રતિક્રિયાને સક્ષમ કરે છે, અને તમને તમારા ડિજિટલ લેબ રિપોર્ટ્સ, પ્રિસ્ક્રિપ્શન્સ અને નિદાન ચકાસાયેલ આરોગ્યસંભાળ વ્યાવસાયિકો અને આરોગ્ય સેવા આપનારાઓ પાસેથી એકીકૃત રીતે પ્રાપ્ત કરવાની મંજૂરી આપે છે., એક લાભાર્થી મહિનામાં ઓછામાં ઓછા 21 દિવસ માટે THR માટે પાત્ર છે., હાલમાં લાભાર્થી AWW ની મદદ દ્વારા નોંધણી કરાવી શકે છે, સ્તનપાન કરાવતી માતા, સંસાધનો, આંગણવાડી કાર્યકર્તા તાલીમ, એક લાભાર્થી મહિનામાં ઓછામાં ઓછા 21 દિવસ માટે HCM માટે પાત્ર છે., પ્લે સ્ટોર પરથી મોબાઈલ એપ ડાઉનલોડ કરો, પોશણ ટ્રેકર એપ્લિકેશનનો હેતુ આંગણવાડી કેન્દ્ર (એડબ્લ્યુસી) ની પ્રવૃત્તિઓ, આંગણવાડી કામદારો (એડબ્લ્યુડબ્લ્યુ) ની સેવા વિતરણ અને સગર્ભા સ્ત્રીઓ, સ્તનપાન કરાવતી માતાઓ અને બાળકો માટે સંપૂર્ણ લાભાર્થી સંચાલનનો 360 ડિગ્રી દૃશ્ય પ્રદાન કરવાનો છે. સૂચિત સિસ્ટમમાં બધા આંગણવાડી કેન્દ્રો, આંગણવાડી કામદારો અને લાભાર્થીઓને નિર્ધારિત સૂચકાંકો પર રીઅલ-ટાઇમ મોનિટરિંગ અને ટ્રેકિંગને સક્ષમ બનાવવું જોઈએ., છોકરો, 3 વર્ષથી 6 વર્ષ સુધીના બાળકો, ભાષા, વેબસાઈટની વિશેષતા અંગે પોષણ ટ્રેકર નવા સંશાધનો ઉમેરે છે, સેન્ટીમીટરમાં ઊંચાઈ દાખલ કરો, 3 વર્ષથી 6 વર્ષની વયના બાળકો, પોષણ કેલ્ક્યુલેટરનો ઉપયોગ કેવી રીતે કરવો?, સગર્ભા સ્ત્રીઓ, સેવાની શરતો, વધુ જાણો, 6 મહિનાથી 3 વર્ષ સુધીના બાળકો, ડેશબોર્ડ, પરિણામો દર્શાવો, હોમ રાશન લેવા વિશે હું ક્યાં પૂછપરછ કરી શકું?, હવે જોડાઓ, AWW લાભાર્થીને તેમના આધાર નંબરના આધારે એક AWCમાંથી બીજા AWCમાં સ્થાનાંતરિત કરવા માટે 'માઇગ્રેટ બેનિફિશરી' વિકલ્પનો ઉપયોગ કરી શકે છે., પોશણ અભિયાન એટલે શું?, કાર્યક્ષમતા માપવી, સગર્ભા સ્ત્રીઓ, સ્તનપાન કરાવતી માતાઓ, 6 મહિનાથી 3 વર્ષ સુધીના બાળકો અને કિશોરીઓ., સે.મી, લાભાર્થી અસંતોષ નિવારણ, જે બાળકો પોષણની ઉણપ તરીકે ઓળખાય છે તેઓ વધારાના આહાર પૂરવણીઓ માટે પાત્ર છે., શું લાભાર્થી અરજીનો ઉપયોગ કરીને સીધી નોંધણી કરાવી શકે છે., વધારાના પૂરક ખોરાક માટે કોણ પાત્ર છે?, લાભાર્થીની લાયકાત શું છે?, વિશે, ટેક હોમ રાશન માટે કોણ યોગ્ય છે?, પોષણ કેલ્ક્યુલેટર, ના, પોષણ ટ્રેકર ફક્ત એન્ડ્રોઇડ સંસ્કરણ માટે ઉપલબ્ધ છે., વધારાના પૂરક ખોરાક માટે કોણ પાત્ર છે., પોષણ ટ્રેકર પર નવું શું છે, જન્મ તારીખ, રાજ્ય હેલ્પડેસ્ક, પોષણ ટ્રેકર એપ્લિકેશન કેવી રીતે ડાઉનલોડ કરી શકાય છે?, પોષણ ટ્રેકર નવા એપ્લિકેશનની વિશેષતા ઉમેરી, પ્રાઇવસી પોલિસી, *વજન 0.90 થી 58 વચ્ચે હોવી જોઈએ, લાભાર્થીઓ માટે 6 શ્રેણીઓ છે, વજન (કિલો), તમામ FAQs જુઓ, ઘરે રાશન લો, વારંવાર પૂછાતા પ્રશ્નો, સ્ટેટ વીડિયો કોન્ફરન્સ, વર્લ્ડ હેલ્થ ઓર્ગનાઈઝેશન(WHO) દ્વારા નિર્ધારિત ધોરણોના આધારે બાળકના વિકાસને માપવા માટે પોષણ કેલ્ક્યુલેટર ની રચના કરવામાં આવેલ છે., અમે હવે વીડિયો કોન્ફરન્સ પર ઉપલબ્ધ છીએ, *ઊંચાઈ 38 થી 150 વચ્ચે હોવી જોઈએ, મોબાઈલ એપ ડાઉનલોડ કરો, પર ઉપલબ્ધ છે."
