Language,Filtered Words
મરાઠી,"आत्ताच सहभागी व्हा, लाभार्थी नोंदणी, पॉशन ट्रॅकर वेबसाइट वैशिष्ट्यावर नवीन संसाधने जोडते, मुलगा, परिणाम दर्शवा वर क्लिक करा, उंची (सेमी), किशोरवयीन मुली, सतत विचारले जाणारे प्रश्न, आपण पोशन ट्रॅकर अ‍ॅप डाउनलोड कसे करू शकतो?, एफएक्यू, हे सहभागी आरोग्य सेवा प्रदात्यांशी तुमचं एकमेकांशी असलेले संभाषण सक्षम करते आणि तुम्हाला तुमचे डिजिटल लॅब रिपोर्ट्स, प्रिस्क्रिप्शन आणि निदान सत्यापित आरोग्यसेवा व्यावसायिक आणि आरोग्य सेवा प्रदात्यांकडून अखंडपणे प्राप्त करण्यास अनुमती देते., पोषण कॅल्क्युलेटर, होम रेशन घ्या, पोषण कॅल्क्युलेटर कसे वापरावे?, अधिक जाणून घ्या, एबीएचए (आरोग्य आयडी) आणि त्याचे फायदे, दाखलन, अतिरिक्त पूरक आहारासाठी कोण पात्र आहे., लाभार्थी त्याचे/तिचे अंगणवाडी केंद्र बदलू शकतो का?, होम रेशनसाठी कोण पात्र आहे?, पॉशन ट्रॅकर अॅप केवळ अँड्रॉइड फोन ६.० आणि त्यावरील आवृत्तीसह स्थापित केला जाऊ शकतो., पोषण ट्रॅकर लॉन्च करण्याचा हेतू काय आहे ?, मोबाइल ॲप डाउनलोड करा, एक लाभार्थी महिन्यातून किमान 21 दिवस टीएचआर साठी पात्र आहे., पोषण ट्रॅकर अॅप गुगल प्लेस्टोअरवर उपलब्ध आहे, सेवा अटी, स्तनपान करणारी आई, एक अंगणवाडी सेविका लाभार्थी एका अंगणवाडी केंद्र मधून दुसर्‍या अंगणवाडी केंद्र मध्ये त्यांच्या आधार क्रमांकाच्या आधारे स्थलांतरित करण्यासाठी ‘माइग्रेट लाभार्थी’ पर्याय वापरू शकतो., सपोर्ट, होम रेशनबद्दल मी कुठे चौकशी करू शकतो?, गरोदर महिला, स्तनपान करणार्‍या माता, 6 महिने ते 3 वर्षे वयोगटातील मुले आणि किशोरवयीन मुली., सोमवार ते शुक्रवार, लाभार्थी कोण आहे?, पोषणाची कमतरता म्हणून ओळखली जाणारी मुले अतिरिक्त आहार पूरक आहारांसाठी पात्र आहेत., भाषा, गरम शिजवलेले जेवण, एक लाभार्थी एका महिन्यात किमान 21 दिवस एचसीएम साठी पात्र असतो., वजन (किग्रॅ), सर्व एफएक्यू पहा, लिंग, सेमी, राज्य मदत कक्ष, गर्भवती महिला, आरोग्य आयडी, मुले 3 वर्षे - 6 वर्षे, *वजन 0.90 ते 58 च्या दरम्यान असावे, गरम शिजवलेल्या जेवणासाठी कोण पात्र आहे?, लाभार्थ्यांसाठी 6 श्रेणी आहेत, सध्या एक लाभार्थी अंगणवाडी सेविका च्या मदतीने नोंदणी करू शकतो, मुले 0 महिने - 6 महिने, विषयी, सेंटीमीटरमध्ये उंची प्रविष्ट करा, एबीएचए (पूर्वी आरोग्य आयडी म्हणून ओळखले जाणारे) हे आयुष्मान भारत आरोग्य खात्याचे संक्षिप्त रूप आहे., प्ले स्टोअर वरून मोबाईल ॲप डाउनलोड करा, संसाधने, जन्मतारीख प्रविष्ट करा, कार्यक्षमता मोजणे, लाभार्थी निवारण, मी गरम शिजवलेल्या जेवणाबद्दल कुठे चौकशी करू शकतो?, किलोग्रॅममध्ये वजन प्रविष्ट करा, हेल्पडेस्क, मोबाइलमध्ये पोषण ट्रॅकर अॅप स्थापित करण्यासाठी किमान आवश्यक काय आहे?, सर्व, अँपल आय स्टोअरमध्येही पोषण ट्रॅक अॅप उपलब्ध आहे का?, पोशन ट्रॅकर नवीन ऍप्लिकेशन वैशिष्ट्ये जोडत आहे, मुलगी, लाभार्थीची पात्रता काय आहे?, गोपनीयता धोरण, लसीकरण वेळापत्रक, राज्य व्हिडिओ कॉन्फरन्स, करिअर, डॅशबोर्ड, पोषण ट्रॅकर वर नवीन काय आहे, पोशन ट्रॅकरने नवीन अहवाल वैशिष्ट्य जोडले आहे, कृपया तुमच्या संबंधित अंगणवाडी सेविकेशी संपर्क साधा., पोषण ट्रॅकर केवळ अँड्रॉइड आवृत्तीसाठी उपलब्ध आहे., जन्मतारीख, आम्ही आता व्हिडिओ कॉन्फरन्सवर उपलब्ध आहोत, परिणाम दर्शवा, अंगणवाडी सेविका प्रशिक्षण, अतिरिक्त पूरक आहारासाठी कोण पात्र आहे?, मुले 6 महिने - 3 वर्षे, पोषण ट्रॅकर अँप्लिकेशनचा उद्देश आहे की त्यातून अंगणवाडी सेंटर (एडब्ल्यूसी), अंगणवाडी सेविकांची सेवा पुरवठा (एडब्ल्यूडब्ल्यू ), गर्भवती महिला, स्तनपान करणारी माता व मुले यांचे संपूर्ण लाभार्थी व्यवस्थापन, अशा सगळ्याचा एक ३६०°आढावा घेऊ शकतो. प्रस्तावित प्रणाली आपल्याला परिभाषित निर्देशकांवर सर्व एडब्ल्यूसी, एडब्ल्यूडब्ल्यू आणि लाभार्थ्यांचे वास्तविक-वेळ देखरेख आणि ट्रॅक करण्यास सक्षम करेल., कृपया तुमच्या संबंधित अंगणवाडी केंद्राशी संपर्क साधा., 3 वर्षे ते 6 वर्षे वयोगटातील मुले, मुले, किशोरवयीन मुले, गर्भवती महिला आणि स्तनपान करणार्‍या मातांना तंत्रज्ञानाचा लाभ देऊन, लक्ष्यित दृष्टिकोन आणि अभिसरण देऊन पौष्टिक परिणाम सुधारण्यासाठी पोषण अभियान हा भारताचा प्रमुख कार्यक्रम आहे., एबीएचए (आरोग्य आयडी) याचा वापर हे तुमच्यासाठी आणि तुमच्या कुटुंबासाठी सुरक्षित आणि कार्यक्षम डिजिटल आरोग्य नोंदी तयार करण्याच्या दिशेने पहिले पाऊल आहे., लिंग निवडा, *उंची 38 ते 150 च्या दरम्यान असावी, ॲप डाउनलोड करण्यासाठी क्यूआर कोड स्कॅन करा, अंगणवाडी सेविका, पोषण कॅल्क्युलेटर हे मुलांची वाढ मोजण्यासाठी डिझाइन केलेले आहे जे जागतिक आरोग्य संघटनेने (डब्ल्यूएचओ) परिभाषित केलेल्या मानकांच्या आधारे मूल्यमापन करते., पोषण अभियान म्हणजे काय?, अर्ज वापरून लाभार्थी थेट नोंदणी करू शकतो, किग्रॅ"
