Language,Filtered Words
ಕನ್ನಡ,"ರಾಜ್ಯ ವಿಡಿಯೋ ಕಾನ್ಫರೆನ್ಸ್, ಎ. ಬಿ. ಹೆಚ್. ಎ ಬಳಸುವುದು ( ಆರೋಗ್ಯ ಗುರುತಿನ ಚೀಟಿ) ನಿಮ್ಮ ಮತ್ತು ನಿಮ್ಮ ಕುಟುಂಬಕ್ಕಾಗಿ ಸುರಕ್ಷಿತ ಮತ್ತು ಸಮರ್ಥ ಡಿಜಿಟಲ್ ದಾಖಲೆಗಳನ್ನು ನಿರ್ಮಿಸುವುದರಲ್ಲಿ ಮೊದಲನೇ ಹೆಜ್ಜೆಯಾಗಿದೆ., ಪೋಷಣ್ ಟ್ರ್ಯಾಕರ್ ಆಪ್ಪ್ ಆಪ್ಪಲ್ ಐ ಸ್ಟೋರ್ ನಲ್ಲೂ ಲಭ್ಯವಿದೆಯೇ?, ಹಾಲುಣಿಸುವ ತಾಯಿ, ಬಿಸಿ ಬೇಯಿಸಿದ ಆಹಾರದ ಬಗ್ಗೆ ನಾನು ಎಲ್ಲಿ ಕೇಳಬಹುದು?, ತೂಕ (ಕೆ.ಜಿ.), ಪೋಷಣ್ ಟ್ರ್ಯಾಕರ್ ಆಪ್ಪ್ ಅನ್ನು ಮೊಬೈಲ್ನಲ್ಲಿ ಸ್ಥಾಪಿಸಲು ಕನಿಷ್ಟ ಅವಶ್ಯಕತೆಗಳೇನು?, ಪೊಷನ್ ಟ್ರ್ಯಾಕರ್ ಅಪ್ಪ್ಲಿಕೇಷನ್ ನ ಉದ್ದೇಶವು ಅಂಗನವಾಡಿ ಕೇಂದ್ರಗಳ ಚಟುವಟಿಕೆಗಳು, ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತರ ಸೇವಾ ವಿತರಣೆ ಹಾಗೂ ಗರ್ಭ್ಹಿಣಿಯರು, ಹಾಲುಣಿಸುವ ತಾಯಂದಿರು ಮತ್ತು ಮಕ್ಕಳ ಸಂಪೂರ್ಣ ಫಲಾನುಭವಿ ಉಸ್ತುವಾರಿಯ ೩೬೦-ಡಿಗ್ರೀ ವೀಕ್ಷಣೆ ದೊರಕಿಸುವುದಾಗಿದೆ. ಈ ಪ್ರಸ್ತಾಪಿಸಿದ ವ್ಯವಸ್ತೆಯು ಎಲ್ಲಾ ಎ.ಡಬ್ಲ್ಯು.ಸಿ, ಎಡಬ್ಲ್ಯುಡಬ್ಲ್ಯು ಗಳು ಹಾಗೂ ಫಲಾನುಭವಿಗಳ, ವ್ಯಾಖ್ಯಾನಿಸಿದ ಸೂಚಕಗಳಲ್ಲಿ ನೈಜ ಸಮಯ ಉಸ್ತುವಾರಿ ಮತ್ತು ಜಾಡೀಕರಣವನ್ನು ಸಕ್ರೀಯಗೊಳಿಸಬೇಕು., ಹುಡುಗ, ಸಂಪನ್ಮೂಲಗಳು, ಫಲಾನುಭವಿ ನೋಂದಣಿ, *ಎತ್ತರವು 38 ರಿಂದ 150 ರ ನಡುವೆ ಇರಬೇಕು, ಪೋಷಣ್ ತ್ರ್ಯಾಕರ್ ಆಪ್ಪನ್ನು ಹೇಗೆ ಡೌನ್ಲೋಡ್ ಮಾಡಬಹುದು?, ಫಲಿತಾಂಶಗಳನ್ನು ತೋರಿಸಿ, 0 ರಿಂದ 6 ತಿಂಗಳ ಮಗು, ಫಲಾನುಭವಿಗಳಿಗೆ ನೀಡುವ ಪರಿಹಾರ, ಹೆಚ್ಚುವರಿ ಪೂರಕ ಆಹಾರಕ್ಕಾಗಿ ಯಾರು ಅರ್ಹರು., ಪೌಷ್ಟಿಕಾಂಶದ ಕೊರತೆಯಿರುವ ಮಕ್ಕಳು ಹೆಚ್ಚುವರಿ ಆಹಾರ ಪಡೆಯಲು ಅರ್ಹರಾಗಿರುತ್ತಾರೆ., ಫಲಾನುಭವಿಗಳಿಗೆ 6 ವಿಭಾಗಗಳಿವೆ, ಪೋಷಣ್ ಟ್ರ್ಯಾಕರ್ ಆಪ್ಪ್ ಗೂಗ್ಲ್ ಪ್ಲೇಸ್ಟೋರ್ ನಲ್ಲಿ ಲಭ್ಯವಿದೆ, ವೃತ್ತಿಗಳು, ಹೆಚ್ಚುವರಿ ಪೂರಕ ಆಹಾರಕ್ಕಾಗಿ ಯಾರು ಅರ್ಹರು?, ಪೋಷನ್ ಕ್ಯಾಲ್ಕುಲೇಟರ್, ಟೇಕ್ ಹೋಮ್ ರೇಷನ್‌ಗೆ ಯಾರು ಅರ್ಹರು?, ಅಪ್ಲಿಕೇಶನ್ ಡೌನ್ಲೋಡ್ ಮಾಡಲು ಕ್ಯೂಆರ್ ಕೋಡ್ ಸ್ಕ್ಯಾನ್ ಮಾಡಿ, ಪೋಷಣ್ ಟ್ರ್ಯಾಕರ್ ಆಪ್ಪ್ ಅನ್ನು ಆಂಡ್ರೊಯಿಡ್ ೬.೦ ಆವ್ರಿತ್ತಿ ಅಥವಾ ಅದಕ್ಕಿಂತ ಮೇಲಿನ ಆವ್ರಿತ್ತಿಗಳಿರುವ ಅಂಡ್ರೊಯಿಡ್ ಫೋನ್ನಲ್ಲಿ ಸ್ಥಾಪಿಸಬಹುದು., ದಕ್ಷತೆಯನ್ನು ಅಳೆಯುವುದು, 3 ವರ್ಷದಿಂದ 6 ವರ್ಷ ವಯಸ್ಸಿನ ಮಕ್ಕಳು, ಹುಡುಗಿ, ಇದು ಭಾಗವಹಿಸುವ ಆರೋಗ್ಯ ಪೂರೈಕೆದಾರರೊಂದಿಗೆ ನಿಮ್ಮ ಸಂವಾದವನ್ನು ಸಕ್ರಿಯಗೊಳಿಸುತ್ತದೆ ಮತ್ತು ಅಧಿಕೃತ ಆರೋಗ್ಯ ವೃತ್ತಿಪರರು ಮತ್ತು ಆರೋಗ್ಯ ಪೂರೈಕೆದಾರರಿಂದ ನಿಮ್ಮ ಡಿಜಿಟಲ್ ಲ್ಯಾಬ್ ವರದಿಗಳು, ಪ್ರಿಸ್ಕ್ರಿಪ್ಷನ್‌ಗಳು ಮತ್ತು ರೋಗನಿರ್ಣಯಗಳನ್ನು ಪಡೆಯಲು ನಿಮಗೆ ಅನುಮತಿಸುತ್ತದೆ., ಇನ್ನಷ್ಟು ತಿಳಿಯಿರಿ, ಒಬ್ಬ ಫಲಾನುಭವಿ ಅವನ/ಅವಳ AWC ಬದಲಾಯಿಸಬಹುದೇ?, 3 ವರ್ಷದಿಂದ 6 ವರ್ಷಗಳವರೆಗೆ ಮಕ್ಕಳು, ಸೋಮವಾರ ದಿಂದ ಶುಕ್ರವಾರದ ವರೆಗೆ, ಒಬ್ಬ ಫಲಾನುಭವಿಯು ತಿಂಗಳಲ್ಲಿ ಕನಿಷ್ಠ 21 ದಿನಗಳವರೆಗೆ HCM ಗೆ ಅರ್ಹನಾಗಿರುತ್ತಾನೆ., ಸೇವೆಗಳ ನಿಯಮಗಳು, ಒಬ್ಬ ಫಲಾನುಭವಿಯು ತಿಂಗಳಲ್ಲಿ ಕನಿಷ್ಠ 21 ದಿನಗಳವರೆಗೆ THR ಗೆ ಅರ್ಹನಾಗಿರುತ್ತಾನೆ., ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತೆಯರ ತರಬೇತಿ, ಎಬಿಹೆಚ್ಎ (ಆರೋಗ್ಯ ID), ಗರ್ಭಿಣಿಯರು, ಒಬ್ಬ AWW ತನ್ನ ಆಧಾರ್ ಸಂಖ್ಯೆಯ ಆಧಾರದ ಮೇಲೆ ಫಲಾನುಭವಿಯನ್ನು ಒಂದು AWCದಿಂದ ಇನ್ನೊಂದಕ್ಕೆ ವರ್ಗಾಯಿಸಲು 'ವಲಸೆ ಫಲಾನುಭವಿ' ಆಯ್ಕೆಯನ್ನು ಬಳಸಬಹುದು., ಪೋಷಣ್ ಅಭ್ಯಾನ್ ಭಾರತದಲ್ಲಿ, ಮಕ್ಕಳ, ಹದಿಹರೆಯದವರ, ಗರ್ಭ್ಹಿಣಿಯರ ಹಾಗೂ ಹಾಲುಣಿಸುವ ತಾಯಂದಿರ ಪೋಷಣೆಯ ಫಲಿತಾಂಶವನ್ನು ಸುಧಾರಿಸಲು, ತಾಂತ್ರಿಕವಾಗಿ, ಒಂದು ಉದ್ದೇಶಿತ ವಿಧಾನ ಹಾಗೂ ಒಮ್ಮುಖದಿಂದ ಪ್ರಾರಂಭಿಸಿದ ಒಂದು ಪ್ರಮುಖ ಕಾರ್ಯಕ್ರಮ., ಟೇಕ್ ಹೋಮ್ ಪಡಿತರ ಬಗ್ಗೆ ನಾನು ಎಲ್ಲಿ ಕೇಳಬಹುದು?, ಫೋಷನ್ ಟ್ರಾಕರ್ ನಲ್ಲಿ ಹೊಸದ್ದು ಏನು ಇದೆ, ತೂಕವನ್ನು ಕಿಲೋಗ್ರಾಂಗಳಲ್ಲಿ ನಮೂದಿಸಿ, ಸೆಂ.ಮೀ., ಲಿಂಗ ಆಯ್ಕೆ, *ತೂಕವು 0.90 ರಿಂದ 58 ರ ನಡುವೆ ಇರಬೇಕು, ಎ. ಬಿ. ಹೆಚ್. ಎ (ಆರೋಗ್ಯ ಗುರುತಿನ ಚೀಟಿ) ಮತ್ತು ಅದರ ಲಾಭಗಳು, ಹುಟ್ಟಿದ ದಿನಾಂಕವನ್ನು ಆಯ್ಕೆ ಮಾಡಿ ನಮೂದಿಸಿ, ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ವೆಬ್‌ಸೈಟ್ ವೈಶಿಷ್ಟ್ಯದಲ್ಲಿ ಹೊಸ ಸಂಪನ್ಮೂಲಗಳನ್ನು ಸೇರಿಸುತ್ತದೆ, ಪ್ಲೇ ಸ್ಟೋರ್ ನಿಂದ ಮೊಬೈಲ್ ಅಪ್ಲಿಕೇಶನ್ ಡೌನ್ಲೋಡ್ ಮಾಡಿ, ಸಹಾಯವಾಣಿ, ಅರ್ಜಿಯನ್ನು ಬಳಸಿಕೊಂಡು ಫಲಾನುಭವಿ ನೇರವಾಗಿ ನೋಂದಾಯಿಸಿಕೊಳ್ಳಬಹುದು., ಪೋಷನ್ ಕ್ಯಾಲ್ಕುಲೇಟರ್ ಅನ್ನು ಹೇಗೆ ಬಳಸುವುದು?, ಪೋಷಣ್ ಟ್ರ್ಯಾಕರ್ ಪ್ರಾರಂಭಿಸಿದ ಉದ್ದೇಶವೇನು?, ಫಲಾನುಭವಿಯ ಅರ್ಹತೆ ಏನು?, ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಹೊಸ ಅಪ್ಲಿಕೇಶನ್ ವೈಶಿಷ್ಟ್ಯಗಳನ್ನು ಸೇರಿಸುತ್ತದೆ, ಬಗ್ಗೆ, ಹದಿಹರೆಯದ ಹುಡುಗಿಯರು, ಗರ್ಭಿಣಿಯರು, ಹಾಲುಣಿಸುವ ತಾಯಂದಿರು, 6 ತಿಂಗಳಿಂದ 3 ವರ್ಷದ ಮಕ್ಕಳು ಮತ್ತು ಹದಿಹರೆಯದ ಹುಡುಗಿಯರು., 6 ತಿಂಗಳಿಂದ 3 ವರ್ಷಗಳವರೆಗೆ ಮಕ್ಕಳು, ಗೌಪ್ಯತಾ ನೀತಿ, ಎಲ್ಲಾ FAQ ಗಳನ್ನು ವೀಕ್ಷಿಸಿ, ಪ್ರಸ್ತುತ ಫಲಾನುಭವಿಯು AWW ಸಹಾಯದಿಂದ ನೋಂದಾಯಿಸಿಕೊಳ್ಳಬಹುದು, ಭಾಷೆ, ಎಲ್ಲಾ, ಪೌಷ್ಟಿಕಾಂಶದ ಕೊರತೆಯಿರುವ ಮಕ್ಕಳು ಹೆಚ್ಚುವರಿ ಆಹಾರಕ್ಕೆ ಅರ್ಹರಾಗಿರುತ್ತಾರೆ., ಪೋಷನ್ ಕ್ಯಾಲ್ಕುಲೇಟರ್ ಅನ್ನು ವಿಶ್ವ ಆರೋಗ್ಯ(WHO) ಸಂಸ್ಥೆ ನಿಗದಿಪಡಿಸಿದ ಮಾನದಂಡದ ಪ್ರಕಾರ ಮಗುವಿನ ಬೆಳವಣಿಗೆಯನ್ನು ಅಳೆಯಲು ವಿನ್ಯಾಸಗೊಳಿಸಲಾಗಿದೆ., ಲಾಗಿನ್, ಮೊಬೈಲ್ ಅಪ್ಲಿಕೇಶನ್ ಡೌನ್ಲೋಡ್ ಮಾಡಿ, ಬಿಸಿ ಊಟಕ್ಕೆ ಯಾರು ಅರ್ಹರು?, ಸಹಾಯ, ಎತ್ತರವನ್ನು ಸೆಂಟಿಮೀಟರ್‌ಗಳಲ್ಲಿ ನಮೂದಿಸಿ, ಲಿಂಗ, ದಯವಿಟ್ಟು ನಿಮ್ಮ ಸಂಬಂಧಪಟ್ಟ ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತೆಯರನ್ನು ಸಂಪರ್ಕಿಸಿ., ಬಿಸಿ ಊಟ, ಇಲ್ಲ, ಪೋಷಣ್ ಟ್ರ್ಯಾಕರ್ ಕೇವಲ ಆಂಡ್ರೊಯಿಡ್ ಆವ್ರಿತ್ತಿಯಲ್ಲಿ ಲಭ್ಯವಿದೆ., ಫಲಾನುಭವಿ ಯಾರು?, ಪದೇ ಪದೇ ಕೇಳಲಾಗುವ ಪ್ರಶ್ನೆಗಳು, ಮನೆಗೆ ಆಹಾರವನ್ನು ತೆಗೆದುಕೊಳ್ಳಿ, ವ್ಯಾಕ್ಸಿನೇಷನ್ ವೇಳಾಪಟ್ಟಿ, ಪೋಷಣ್ ಅಭ್ಯಾನ್ ಅಂದರೆ ಏನು?, ದಯವಿಟ್ಟು ನಿಮ್ಮ ಅಂಗನವಾಡಿ ಕೇಂದ್ರವನ್ನು ಸಂಪರ್ಕಿಸಿ., ಜನ್ಮ ದಿನಾಂಕ, ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಹೊಸ ವರದಿಗಳ ವೈಶಿಷ್ಟ್ಯವನ್ನು ಸೇರಿಸುತ್ತದೆ, ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತೆಯರು, ಕೆ.ಜಿ., ರಾಜ್ಯ ಸಹಾಯವಾಣಿ ಕೇಂದ್ರ, ಎ. ಬಿ. ಹೆಚ್. ಎ ( ಮುಂಚಿನ ಹೆಸರು ಆರೋಗ್ಯ ಗುರುತಿನ ಚೀಟಿ ) ಪೂರ್ಣ ಹೆಸರು ಆಯುಷ್ಮಾನ್ ಭಾರತ್ ಹೆಲ್ತ್ ಅಕೌಂಟ್ ಆಗಿದೆ., ಫಲಿತಾಂಶಗಳನ್ನು ತೋರಿಸಲು ಆಯ್ಕೆ ಮೇಲೆ ಕ್ಲಿಕ್ ಮಾಡಿ, ಡ್ಯಾಶ್ ಬೋರ್ಡ್, ಇಂದೇ ದಾಖಲಾಗಿ, ಎತ್ತರ (ಸೆಂ.ಮೀ.), ನಾವು ಈಗ ವೀಡಿಯೊ ಕಾನ್ಫರೆನ್ಸ್ ನಲ್ಲಿ ಲಭ್ಯ"
മലയാളം,"പോഷൻ കാൽക്കുലേറ്റർ, അങ്കണവാടി പ്രവർത്തകർ, *ഭാരം 0.90 ത്തിനും 58 നും ഇടയില്‍ ആയിരിക്കണം, ഒരു ഗുണഭോക്താവിന് ഒരു മാസത്തിൽ കുറഞ്ഞത് 21 ദിവസത്തേക്ക് HCM-ന് അർഹതയുണ്ട്., ഗുണഭോക്താക്കളുടെ പരിഹാരം, ഗൂഗിൾ പ്ലേസ്റ്റോറിൽ പോഷാൻ ട്രാക്കർ ആപ്പ് ലഭ്യമാണ്, പോഷണ്‍ട്രക്കര്‍ വെബ്സൈറ്റില്‍ പുതിയ ഉറവിടങ്ങള്‍ ചേര്‍ക്കുന്നു, ഗർഭിണികൾ, ഭാരം കിലോഗ്രാമിൽ രേഖപ്പെടുത്തുക, കൗമാരക്കാരായ പെൺകുട്ടികൾ, കുറിച്, റേഷൻ വീട്ടിലേക്ക് കൊണ്ടുപോകുന്നതിനെക്കുറിച്ച് എനിക്ക് എവിടെ അന്വേഷിക്കാനാകും?, നിലവിൽ ഒരു ഗുണഭോക്താവിന് AWW-ന്റെ സഹായത്തോടെ രജിസ്റ്റർ ചെയ്യാം, ഒരു ഗുണഭോക്താവിന് അവന്റെ/അവളുടെ AWC മാറ്റാൻ കഴിയുമോ?, ഹെൽപ്പ് ഡെസ്ക്, ഗർഭിണികൾ, മുലയൂട്ടുന്ന അമ്മമാർ, 6 മാസം മുതൽ 3 വയസ്സ് വരെയുള്ള കുട്ടികൾ, കൗമാരക്കാരായ പെൺകുട്ടികൾ., ലിംഗഭേദം, സെന്റിമീറ്ററിൽ ഉയരം നൽകുക, എന്താണ് പോഷൻ അഭിയാൻ?, അംഗന്‍വാടി പ്രവര്‍ത്തകരുടെ പരീശീലനം, ചൂടുള്ള പാകം ചെയ്ത ഭക്ഷണം, സംസ്ഥാന വീഡിയോ കോണ്‍ഫറന്‍സ്, ചൂട് പാകം ചെയ്ത ഭക്ഷണത്തെക്കുറിച്ച് എനിക്ക് എവിടെ അന്വേഷിക്കാനാകും?, 0 മുതൽ 6 മാസം വരെയുള്ള കുട്ടികൾ, ഇല്ല, പോഷൻ ട്രാക്കർ പതിപ്പിന് മാത്രം ലഭ്യമാണ്., അധിക സപ്ലിമെന്ററി ഭക്ഷണത്തിന് അർഹതയുള്ളവർ., ആപ്പിൾ ഐ സ്റ്റോറിലും പോഷൻ ട്രാക്ക് ആപ്ലിക്കേഷൻ ലഭ്യമാണോ?, ആരാണ് ഒരു ഗുണഭോക്താവ്?, ഗുണഭോക്തൃ രജിസ്ട്രേഷൻ, സംസ്ഥാന സഹായകേന്ദ്രം, പതിവായി ചോദിക്കുന്ന ചോദ്യങ്ങൾ, തിങ്കളാഴ്ച മുതൽ വെള്ളിയാഴ്ച വരെ, പോഷൻ കാൽക്കുലേറ്റർ എങ്ങനെ ഉപയോഗിക്കാം?, ഉയരം (സെന്‍റിമീറ്റര്‍), മൊബൈൽ ആപ്പ് ഡൗൺലോഡ് ചെയ്യുക, ഫലങ്ങൾ കാണിക്കുക എന്നതിൽ ക്ലിക്ക് ചെയ്യുക, സേവന നിബന്ധനകൾ, ലോകാരോഗ്യ സംഘടന (ഡബ്ല്യുഎച്ച്ഒ) നിർവചിച്ചിരിക്കുന്ന മാനദണ്ഡങ്ങളെ അടിസ്ഥാനമാക്കി കുട്ടിയുടെ വളർച്ച അളക്കുന്നതിനാണ് പോഷൻ കാൽക്കുലേറ്റർ രൂപകൽപ്പന ചെയ്തിരിക്കുന്നത്., 6 മാസം മുതൽ 3 വർഷം വരെയുള്ള കുട്ടികൾ, ഒരു ഗുണഭോക്താവിന്റെ യോഗ്യത എന്താണ്?, ദയവായി നിങ്ങളുടെ അങ്കണവാടി കേന്ദ്രവുമായി ബന്ധപ്പെടുക., മുലയൂട്ടുന്ന അമ്മ, ഹോം റേഷൻ എടുക്കുക, 3 വയസ്സ് മുതൽ 6 വയസ്സ് വരെയുള്ള കുട്ടികൾ, ഡാഷ്ബോർഡ്, *ഉയരം 38 നും 150 നും ഇടയില്‍ ആയിരിക്കണം, പോഷകാഹാരക്കുറവ് തിരിച്ചറിയുന്ന കുട്ടികൾക്ക് അധിക ഭക്ഷണ സപ്ലിമെന്റുകൾക്ക് അർഹതയുണ്ട്., ജനനതീയതി, കാര്യക്ഷമത അളക്കുക, പതിവുചോദ്യങ്ങൾ, പ്ലേ സ്റ്റോറിൽ നിന്ന് മൊബൈൽ ആപ്പ് ഡൗൺലോഡ് ചെയ്യുക, ഒരാൾക്ക് എങ്ങനെ പോഷാൻ ട്രാക്കർ എ.പി.പി ഡൗൺലോഡുചെയ്യാനാകും?, പെൺകുട്ടി, പിന്തുണ, ചൂട് പാകം ചെയ്ത ഭക്ഷണത്തിന് അർഹതയുള്ളത് ആരാണ്?, ലിംഗഭേദം തിരഞ്ഞെടുക്കുക, ., പോഷണ്‍പുതിയ റിപ്പോര്‍ട്ട് ഫീച്ചറുകള്‍ ചേര്‍ക്കുന്നു, ഫലങ്ങള്‍ കാണിക്കുക, കെജി, സെമി, ഭാരം (സെന്‍റിമീറ്റര്‍), പോഷൻ ട്രാക്കർ സമാരംഭിക്കുന്നതിന്റെ ഉദ്ദേശ്യം എന്താണ്?, അധിക സപ്ലിമെന്ററി ഭക്ഷണത്തിന് ആർക്കാണ് അർഹത?, മൊബൈലിൽ പോഷൻ ട്രാക്കർ ആപ്പ് ഇൻസ്റ്റാൾ ചെയ്യുന്നതിനുള്ള ഏറ്റവും കുറഞ്ഞ ആവശ്യകത എന്താണ്?, ആപ്പ് ഡൗൺലോഡ് ചെയ്യാൻ QR കോഡ് സ്കാൻ ചെയ്യുക, ജനനത്തീയതി നൽകുക, AWW-ന് അവരുടെ ആധാർ നമ്പർ അടിസ്ഥാനമാക്കി ഒരു AWC-യിൽ നിന്ന് മറ്റൊരു AWC-ലേക്ക് ഒരു ഗുണഭോക്താവിനെ മൈഗ്രേറ്റ് ചെയ്യാൻ 'മൈഗ്രേറ്റ് ബെനിഫിഷ്യറി' ഓപ്ഷൻ ഉപയോഗിക്കാം., ഒരു ഗുണഭോക്താവിന് ഒരു മാസത്തിൽ കുറഞ്ഞത് 21 ദിവസത്തേക്ക് THR-ന് അർഹതയുണ്ട്., ടേക്ക് ഹോം റേഷൻ ലഭിക്കാൻ അർഹതയുള്ളത് ആരാണ്?, കൂടുതൽ അറിയുക, ഗുണഭോക്താക്കൾക്ക് 6 വിഭാഗങ്ങളുണ്ട്, എല്ലാം, 3 വയസ്സ് മുതൽ 6 വയസ്സ് വിഭാഗം കുട്ടികളുടെ വിഭാഗം, പോഷണ്‍ട്രാക്കര്‍ പുതിയ ആപ്ലിക്കേഷന്‍ ഫീച്ചറുകള്‍ ചേര്‍ക്കുന്നു, ദയവായി നിങ്ങളുടെ അംഗൻവാടി വർക്കറുമായി ബന്ധപ്പെടുക., ഇപ്പോൾ ചേരുക, പങ്കെടുക്കുന്ന ഹെൽത്ത് കെയർ പ്രൊവൈഡർമാരുമായുള്ള നിങ്ങളുടെ ആശയവിനിമയം ഇത് പ്രാപ്തമാക്കുന്നു, കൂടാതെ നിങ്ങളുടെ ഡിജിറ്റൽ ലാബ് റിപ്പോർട്ടുകൾ, കുറിപ്പടികൾ, രോഗനിർണയം എന്നിവ പരിശോധിച്ചുറപ്പിച്ച ഹെൽത്ത് കെയർ പ്രൊഫഷണലുകളിൽ നിന്നും ആരോഗ്യ സേവന ദാതാക്കളിൽ നിന്നും പരിധികളില്ലാതെ സ്വീകരിക്കാനും നിങ്ങളെ അനുവദിക്കുന്നു., ആൺകുട്ടി, കുട്ടികൾ‌ക്കും ക o മാരക്കാർ‌ക്കും മുൻ‌ഗണനകൾ‌ക്കുമുള്ള പോഷക ഫലങ്ങൾ‌ മെച്ചപ്പെടുത്തുന്നതിനുള്ള ഇന്ത്യയുടെ മുൻ‌നിര പദ്ധതിയാണ് പോഷൻ‌ അഭിയാൻ.‌, പോഷൻ ട്രാക്കറിൽ എന്താണ് പുതിയത്, എല്ലാ FAQs ഉം കാണുക, ആൻഡ്രോയിഡ് പതിപ്പ് 6.0 ഉം അതിന് മുകളിലുള്ളതുമായ ആൻഡ്രോയിഡ് ഫോണിൽ മാത്രമേ പോഷൻ ട്രാക്കർ ആപ്പ് ഇൻസ്റ്റാൾ ചെയ്യാൻ കഴിയൂ., അംഗൻവാടി സെന്ററിന്റെ (എഡബ്ല്യുസി) പ്രവർത്തനങ്ങൾ, അംഗൻവാടി വർക്കേഴ്സിന്റെ (എഡബ്ല്യുഡബ്ല്യു) സേവന ഡെലിവറികൾ, ഗർഭിണികൾ, മുലയൂട്ടുന്ന അമ്മമാർ, കുട്ടികൾ എന്നിവരുടെ സമ്പൂർണ്ണ ഗുണഭോക്തൃ മാനേജുമെന്റ് എന്നിവയെക്കുറിച്ച് 360 ഡിഗ്രി കാഴ്ച നൽകുക എന്നതാണ് പോഷാൻ ട്രാക്കർ ആപ്ലിക്കേഷന്റെ ലക്ഷ്യം. നിർ‌ദ്ദിഷ്‌ട സൂചകങ്ങളിൽ‌ എല്ലാ എ‌ഡബ്ല്യുസി, എ‌ഡബ്ല്യുഡബ്ല്യു, ഗുണഭോക്താക്കൾ എന്നിവരുടെ തത്സമയ നിരീക്ഷണവും ട്രാക്കുചെയ്യലും നിർദ്ദിഷ്ട സംവിധാനം പ്രാപ്തമാക്കണം., ലോഗിൻ, സ്വകാര്യതാനയം, ഞങ്ങൾ ഇപ്പോൾ വീഡിയോ കോൺഫറൻസിലാണ്, ഭാഷ, വാക്സിനേഷൻ ഷെഡ്യൂൾ, വിഭവങ്ങൾ, ഒരു ഗുണഭോക്താവിന് അപേക്ഷ ഉപയോഗിച്ച് നേരിട്ട് രജിസ്റ്റർ ചെയ്യാം., തൊഴിലവസരങ്ങൾ"
