Language,Filtered Words
தமிழ்,"உங்கள் அங்கன்வாடி மையத்தைத் தொடர்பு கொள்ளவும்., செ.மீ., தற்போது ஒரு பயனாளி AWW இன் உதவியுடன் பதிவு செய்யலாம், மாநில காணொளி மாநாடு, வீடியோ கான்பரன்ஸ் மூலம் தற்போது நாம், மொழி, போஷான் டிராக்கர் பயன்பாட்டை ஆண்ட்ராய்டு பதிப்பு 6.0 மற்றும் அதற்கு மேற்பட்ட ஆண்ட்ராய்டு தொலைபேசியில் மட்டுமே நிறுவ முடியும்., 0 முதல் 6 மாதங்கள் வரை உள்ள குழந்தைகள், எல்லா FAQ-களையும் காணுங்கள், ஒரு பயனாளி யார்?, வீட்டுக்கு ரேஷன் எடுத்துச் செல்ல யார் தகுதியானவர்?, உலக சுகாதார அமைப்பு (WHO) வரையறுத்துள்ள தரநிலைகளின் அடிப்படையில் குழந்தையின் வளர்ச்சியை அளவிடும் வகையில் போஷன் கால்குலேட்டர் வடிவமைக்கப்பட்டுள்ளது., ரோஷன் டிராக்கர் புதிய அறிக்கைகள் அம்சத்தைச் சேர்க்கிறது, கி.கி., உள்நுழைவு, தனியுரிமைக் கொள்கை, செயல்திறனை அளவீடு செய்தல், கூடுதல் துணை உணவுக்கு யார் தகுதியானவர்?, பாலினத்தைத் தேர்ந்தெடுக்கவும், பாலூட்டும் தாய்மார்கள், கர்ப்பிணி பெண்கள், ஆதரவு, போஷன் டிராக்கரில் புதிதாக என்ன இருக்கிறது, AWW ஆனது ஒரு பயனாளியை அவர்களின் ஆதார் எண்ணின் அடிப்படையில் ஒரு AWC இலிருந்து மற்றொரு AWC க்கு நகர்த்துவதற்கு 'Migrate Beneficiary' விருப்பத்தைப் பயன்படுத்தலாம்., அங்கன்வாடி பணியாளர்கள், போஷன் அபியான் என்றால் என்ன?, வாலிபப் பெண்கள், பிறந்த தேதி, சேவை விதிமுறைகள், எடையை கிலோகிராமில் உள்ளிடவும், சூடான சமைத்த உணவு, மேலும் அறிக, பயனாளிகளுக்கு 6 பிரிவுகள் உள்ளன, பயன்பாட்டைப் பதிவிறக்க QR கோடை ஸ்கேன் செய்யவும், பாலினம், ரோஷன் இணையதள அம்சத்தில் புதிய வளங்களைச் சேர்க்கிறது, போஷன் அபியான் என்பது குழந்தைகள், இளம் பருவத்தினர், முன்னுரிமைக்கான ஊட்டச்சத்து விளைவுகளை மேம்படுத்துவதற்கான இந்தியாவின் முதன்மை திட்டமாகும்., மொபைல் பயன்பாட்டைப் பதிவிறக்கவும், *எடை 0.90-க்கும் 58-க்கும் இடையே இருக்க வேண்டும், போஷன் டிராக்கர் பயன்பாட்டை மொபைலில் நிறுவ குறைந்தபட்ச தேவை என்ன?, ஊட்டச்சத்து குறைபாடு உள்ள குழந்தைகள் கூடுதல் உணவுப் பொருட்களுக்கு தகுதியுடையவர்கள்., ஒரு பயனாளி ஒரு மாதத்தில் குறைந்தது 21 நாட்களுக்கு THRக்கு தகுதியுடையவர்., போஷன் கால்குலேட்டரை எவ்வாறு பயன்படுத்துவது?, 6 மாதங்கள் முதல் 3 ஆண்டுகள் வரை உள்ள குழந்தைகள், ஒரு பயனாளி ஒரு மாதத்தில் குறைந்தது 21 நாட்களுக்கு HCM க்கு தகுதியுடையவர்., இப்போது சேரவும், கூகிள் பிளேஸ்டோர் மூலம் போஷன் டிராக்கர் பயன்பாடு, தொழில், உங்கள் அங்கன்வாடி பணியாளரை தொடர்பு கொள்ளவும்., வீட்டு ரேஷன் எடுத்துக் கொள்ளுங்கள், அங்கண்வாடி ஊழியர் பயிற்சி, உதவி மேசை, எடை (கி.கி.), ஒரு பயனாளியின் தகுதி என்ன?, மாநில உதவி மையம், *உயரம் 38-க்கும் 150-க்கும் இடையே இருக்க வேண்டும், போஷன் கால்குலேட்டர், ., வீட்டிற்கு எடுத்துச் செல்லும் ரேஷன் பற்றி நான் எங்கே கேட்கலாம்?, பிறந்த தேதியை உள்ளிடவும், சிறுவன், ஒரு பயனாளி விண்ணப்பத்தைப் பயன்படுத்தி நேரடியாகப் பதிவு செய்ய முடியுமா., அனைத்து, Play Store இலிருந்து மொபைல் பயன்பாட்டைப் பதிவிறக்கவும், ரோஷன் டிராக்கர் புதிய பயன்பாடு அம்சங்களைச் சேர்க்கிறது, ஷோ ரிசல்ட்ஸ் என்பதைக் கிளிக் செய்யவும், திங்கள் முதல் வெள்ளி வரை, ஆப்பிள் ஐ ஸ்டோரிலும் போஷன் டிராக்ஸ் பயன்பாடு கிடைக்குமா?, பயனாளிகளின் பதிவு, வளங்கள், உயரத்தை சென்டிமீட்டரில் உள்ளிடவும், தடுப்பூசி அட்டவணை, பற்றி, பயனாளிகளின் தீர்வு, சூடான சமைத்த உணவைப் பற்றி நான் எங்கே கேட்கலாம்?, இல்லை, போஷன் டிராக்கர் ஆண்ட்ராய்டு பதிப்பை மட்டுமே கிடைக்கிறது, கூடுதல் துணை உணவுக்கு யார் தகுதியானவர்., 3 வயது முதல் 6 வயது வரை இருக்கும் குழந்தைகள், 3 வயது முதல் 6 வயது வரையிலான குழந்தைகள், கர்ப்பிணிப் பெண்கள், பாலூட்டும் தாய்மார்கள், 6 மாதங்கள் முதல் 3 வயது வரையிலான குழந்தைகள் மற்றும் பருவப் பெண்கள்., முடிவுகளைக் காட்டவும், உயரம் (செ.மீ.), சிறுமி, போஷன் டிராக்கரைத் தொடங்குவதன் நோக்கம் என்ன?, டாஷ்போர்டு, ஒரு பயனாளி தனது AWCயை மாற்ற முடியுமா?, போஷான் டிராக்கர் பயன்பாட்டின் நோக்கம் அங்கன்வாடி மையத்தின் (ஏ.டபிள்யூ.சி) செயல்பாடுகள், அங்கன்வாடி தொழிலாளர்களின் சேவை வழங்கல்கள் (ஏ.டபிள்யூ.டபிள்யூ) மற்றும் கர்ப்பிணிப் பெண்கள், பாலூட்டும் தாய்மார்கள் மற்றும் குழந்தைகளுக்கான முழுமையான பயனாளி மேலாண்மை பற்றிய 360 டிகிரி பார்வையை வழங்குவதாகும். முன்மொழியப்பட்ட அமைப்பு வரையறுக்கப்பட்ட குறிகாட்டிகளில் அனைத்து AWC கள், AWW கள் மற்றும் பயனாளிகளின் நிகழ்நேர கண்காணிப்பு மற்றும் கண்காணிப்பை செயல்படுத்த வேண்டும்., போஷன் டிராக்கர் அபிபி ஐ எவ்வாறு பதிவிறக்கம் செய்யலாம்?, சூடான சமைத்த உணவுக்கு யார் தகுதியானவர்?, அடிக்கடி கேட்கப்படும் கேள்விகள், இது சுகாதார வழங்குநர்களுடன் உங்கள் தொடர்புகளை செயல்படுத்துகிறது, மேலும் சுகாதார நிபுணர்கள் மற்றும் சுகாதார சேவை வழங்குநர்களிடமிருந்து உங்கள் டிஜிட்டல் ஆய்வக அறிக்கைகள், மருந்துச்சீட்டுகள் மற்றும் நோயறிதல் ஆகியவற்றை தடையின்றி பெற அனுமதிக்கிறது."
తెలుగు,"*ఎత్తు 38 నుండి 150 మధ్య ఉండాలి, హాట్ కూకేడ్ మిల్, ప్రస్తుతం ఒక లబ్ధిదారుడు AWW యొక్క సాయంతో రిజిస్టర్ చేసుకోవచ్చు, పోషన్ ట్రాకర్ వెబ్‌సైట్ ఫీచర్‌లో కొత్త వనరులను జోడిస్తుంది, మొబైల్ యాప్ డౌన్ లోడ్ చేసుకోండి, భాష, లాగిన్, ఆపిల్ ఐ స్టోర్ ద్వారా పోషన్ ట్రాక్ యాప్ అందుబాటులో ఉందా?, అంగన్‌వాడీ కార్యకర్త శిక్షణ, 0 నుంచి 6 నెలల పిల్లలు, దయచేసి మీ సంబంధిత అంగన్ వాడీ కేంద్రాన్ని సంప్రదించండి., రాష్ట్ర వీడియో కాన్ఫరెన్స్, తరచూ అడిగే ప్రశ్నలు, సహాయంగా, సామర్థ్యాన్ని కొలవడం, మరిన్ని తెలుసుకోండి, తరచుగా అడిగే ప్రశ్నలు, పోషన్ ట్రాకర్ యాప్‌ను ఆండ్రాయిడ్ ఫోన్‌లో ఆండ్రాయిడ్ వెర్షన్ 6.0 మరియు అంతకంటే ఎక్కువ ఉంటే ఇన్‌స్టాల్ చేయవచ్చు., పోషన్ ట్రాకర్‌ను ప్రారంభించడం యొక్క ఉద్దేశ్యం ఏమిటి?, ఫలితాలను చూపు, ఇది ఆరోగ్య సంరక్షణ ప్రదాతలతో మీ పరస్పర చర్యకు వీలు కల్పిస్తుంది, మరియు ధృవీకరించబడిన ఆరోగ్య సంరక్షణ నిపుణులు మరియు ఆరోగ్య సేవా ప్రదాతల నుండి మీ డిజిటల్ ల్యాబ్ రిపోర్టులు, ప్రిస్క్రిప్షన్లు మరియు రోగనిర్ధారణను నిరంతరాయంగా అందుకోవడానికి మిమ్మల్ని అనుమతిస్తుంది., హెల్ప్ డెస్క్, 6 నెలల నుంచి 3 సంవత్సరాల పిల్లలు, లబ్ధిదారుడు నెలలో కనీసం 21 రోజులపాటు HCMకు అర్హత కలిగి ఉంటాడు., గోప్యతా విధానం, లబ్ధిదారుని పరిహారము, పోషణ్ కాలిక్యులేటర్, లబ్ధిదారుడు నెలలో కనీసం 21 రోజులపాటు THR పొందడానికి అర్హులు., లబ్ధిదారుడు అతడి/ఆమె AWC ని మార్చవచ్చా?, బరువు (కిగ్రా), మొబైల్‌లో పోషన్ ట్రాకర్ యాప్‌ను ఇన్‌స్టాల్ చేయడానికి కనీస అవసరం ఏమిటి?, సోమవారం నుండి శుక్రవారం వరకు, ఎత్తు (సెంమీ), పోషన్ అభియాన్ అంటే ఏమిటి?, పుట్టిన తేది, లబ్ధిదారుడు ఎవరు?, పోషన్ ట్రాకర్ అప్లికేషన్ యొక్క ఉద్దేశ్యం అంగన్వాడీ సెంటర్ (ఎడబ్ల్యుసి), అంగన్వాడీ వర్కర్స్ (ఎడబ్ల్యుడబ్ల్యు) యొక్క సర్వీస్ డెలివరీలు మరియు గర్భిణీ స్త్రీలు, పాలిచ్చే తల్లులు మరియు పిల్లలకు పూర్తి లబ్ధిదారుల నిర్వహణ గురించి 360 డిగ్రీల వీక్షణను అందించడం. ప్రతిపాదిత వ్యవస్థ నిర్వచించిన సూచికలపై అన్ని (ఎడబ్ల్యుసి), (ఎడబ్ల్యుడబ్ల్యు) మరియు లబ్ధిదారుల యొక్క రియల్ -టైమ్ పర్యవేక్షణ మరియు ట్రాకింగ్‌ను ప్రారంభించాలి., అంగన్ వాడీ కార్యకర్తలు, పోషాన్ ట్రాకర్ అనువర్తనం గూగుల్ ప్లేస్టోర్ ద్వారా అందుబాటులో ఉంది, టేక్ హోమ్ రేషన్ గురించి నేను ఎక్కడ విచారించగలను?, అందరు, కిగ్రా, గర్భిణీ స్త్రీలు, పాలిచ్చే తల్లులు, 6 నెలల నుండి 3 సంవత్సరాల వరకు పిల్లలు మరియు కౌమార బాలికలు., డాష్బోర్డ్, ఇప్పుడు చేరండి, పాలిచ్చే తల్లి, యాప్ డౌన్ లోడ్ చేసుకోవడం కొరకు QR కోడ్ స్కాన్ చేయండి, గర్భిణీ స్త్రీలు, 3 సంవత్సరాల నుంచి 6 సంవత్సరాల వయస్సు గల పిల్లలు, వ్యాక్సినేషన్ షెడ్యూల్, అబ్బాయి, అదనపు అనుబంధ ఆహారానికి ఎవరు అర్హులు., దయచేసి మీ సంబంధిత అంగన్ వాడీ వర్కర్ ని సంప్రదించండి., పోషన్ ట్రాకర్ కొత్త రిపోర్ట్స్ ఫీచర్‌ని జోడిస్తుంది, షో రిజల్ట్స్ మీద క్లిక్ చేయండి, పోషణ కాలిక్యులేటర్ ను ఎలా ఉపయోగించాలి?, లబ్ధిదారుడు అప్లికేషన్ ఉపయోగించి నేరుగా రిజిస్టర్ చేసుకోవచ్చా., పుట్టిన తేదీని నమోదు చేయండి, లింగాన్ని ఎంచుకోండి, ఆండ్రాయిడ్ వెర్షన్ కోసం మాత్రమే పోషన్ ట్రాకర్ అందుబాటులో ఉంది., హాట్ కూకేడ్ మిల్ ఎవరు అర్హులు?, అదనపు అనుబంధ ఆహారానికి ఎవరు అర్హులు?, అమ్మాయి, పోషన్ ట్రాకర్ యాప్ ని ఎలా డౌన్‌లోడ్ చేసుకోవచ్చు?, ప్లే స్టోర్ నుంచి మొబైల్ యాప్ డౌన్ లోడ్ చేసుకోండి, లింగం, పోషన్ ట్రాకర్ కొత్త అప్లికేషన్ ఫీచర్‌లను జోడిస్తుంది, సేవా నిబంధనలు, 3 సంవత్సరాల నుండి 6 సంవత్సరాల వరకు పిల్లలు, కౌమార బాలికలు, వనరులు, ప్రపంచ ఆరోగ్య సంస్థ (WHO) ద్వారా నిర్వచించబడ్డ ప్రమాణాల ఆధారంగా బిడ్డ ఎదుగుదలను లెక్కించడం కొరకు పోషణ్ కాలిక్యులేటర్ తాయారు చేసారు., బరువును కిలోగ్రామ్ లో నమోదు చేయండి, టేక్ హోమ్ రేషన్ కు ఎవరు అర్హులు?, ఎత్తును సెంటీమీటర్ లో ఎంటర్ చేయండి, అన్ని తరచుగా అడిగే ప్రశ్నలను వీక్షించండి, హాట్ కూకేడ్ మిల్ గురించి నేను ఎక్కడ విచారించగలను?, పోషకాహార లోపంగా గుర్తించిన పిల్లలు అదనపు ఆహార అనుబంధాలకు అర్హులు., టేక్ హోమ్ రేషన్, లబ్ధిదారుడి రిజిస్ట్రేషన్, సాంకేతిక పరిజ్ఞానం, లక్ష్యంగా ఉన్న విధానం మరియు కలయిక ద్వారా పిల్లలు, కౌమారదశలు, గర్భిణీ స్త్రీలు మరియు పాలిచ్చే తల్లులకు పోషక ఫలితాలను మెరుగుపరిచేందుకు భారతదేశం యొక్క ప్రధాన కార్యక్రమం పోషన్ అభియాన్., లబ్ధిదారుల కొరకు 6 కేటగిరీలు ఉన్నాయి, స్టేట్ హెల్ప్ డెస్క్, కెరీర్ లు, *బరువు 0.90 నుండి 58 మధ్య ఉండాలి, సెంమీ, గురించి, పోషణ్ ట్రాకర్ లో కొత్తగా ఏమిటి, లబ్ధిదారుని యొక్క అర్హత ఏమిటి?, మేము ఇప్పుడు వీడియో కాన్ఫరెన్స్ లో అందుబాటులో ఉన్నాము, ఒక AWC నుంచి మరో AWCకి వారి ఆధార్ నెంబరు ఆధారంగా లబ్ధిదారుడిని మైగ్రేట్ చేయడం కొరకు 'మైగ్రేట్ బెనిఫిషియరీ' ఆప్షన్ ని AWW ఉపయోగించుకోవచ్చు."
বাংলা,"আমি কোথায় গরম রান্না করা খাবার সম্পর্কে জিজ্ঞাসা করতে পারি?, স্তন্যদানকারী মা, ভাষা, সহায়তা, একজন সুবিধাভোগী কি অ্যাপ্লিকেশনটি ব্যবহার করে সরাসরি নিবন্ধন করতে পারেন।, বাড়িতে নিয়ে যাওয়ার জন্য রেশন, ছেলে, কারা অতিরিক্ত সম্পূরক খাদ্য পাওয়ার জন্য যোগ্য।, টিকা দেওয়ার সময়সূচী, পশান ট্র্যাকার অ্যাপ্লিকেশন গুগল প্লেস্টোর, একজন সুবিধাভোগী মাসে অন্তত 21 দিনের জন্য HCM পাওয়ার যোগ্য।, পোশান ট্র্যাকার ওয়েবসাইট বৈশিষ্ট্যে নতুন সংস্থান যোগ করে, একজন সুবিধাভোগী মাসে অন্তত 21 দিনের জন্য THR পাওয়ার যোগ্য।, এটি অংশগ্রহণকারী স্বাস্থ্যসেবা প্রদানকারীদের সাথে আপনার মিথস্ক্রিয়াকে সক্ষম করে এবং আপনাকে আপনার ডিজিটাল ল্যাব রিপোর্ট, প্রেসক্রিপশন এবং নির্ণয়ের যাচাইকৃত স্বাস্থ্যসেবা পেশাদার এবং স্বাস্থ্য পরিষেবা প্রদানকারীদের কাছ থেকে নির্বিঘ্নে পেতে অনুমতি দেয়।, আরও জানুন, অ্যাপল আই স্টোরের উপরেও কি পশান ট্র্যাকস অ্যাপ পাওয়া যায়?, রাজ্য হেল্পডেস্ক, অনুগ্রহ করে আপনার নিজ নিজ অঙ্গনওয়াড়ি কেন্দ্রে যোগাযোগ করুন।, সুবিধাভোগীর নিবন্ধন, ড্যাশবোর্ড, সেন্টিমিটার, কে অতিরিক্ত সম্পূরক খাদ্য পাওয়ার যোগ্য?, বাড়িতে নিয়ে যাওয়ার জন্য রেশনের ব্যাপারে আমি কোথায় জিজ্ঞাসা করতে পারি?, সংস্থান, *উচ্চতা 38 থেকে 150-এর মধ্যে হওয়া উচিত, গর্ভবতী মহিলা, স্তন্যদানকারী মা, 6 মাস থেকে 3 বছর বয়সী শিশু এবং কিশোরী মেয়েরা।, রেজাল্ট দেখান-এ ক্লিক করুন, কেজি, 3 বছর থেকে 6 বছর বয়সী শিশুরা, 0 থেকে 6 মাস পর্যন্ত বয়সী শিশুরা, গরম রান্না করা খাবার, পোশান ক্যালকুলেটর, না , পশান ট্র্যাকারস অ্যাপটি শুধুমাত্র অ্যান্ড্রয়েড ভার্সানের জন্য উপলব্ধ।, পরিমাপ দক্ষতা, সোম থেকে শুক্র, পোষান ক্যালকুলেটর কিভাবে ব্যবহার করবেন?, কে বাড়িতে নিয়ে যাওয়ার জন্য রেশনের পাওয়ার যোগ্য?, বিষয়, সুবিধাভোগীদের 6টি বিভাগ রয়েছে, পোশান ট্র্যাকার নতুন অ্যাপ্লিকেশন বৈশিষ্ট্য যোগ করে, একজন সুবিধাভোগী কে?, অনুগ্রহ করে আপনার নিজ নিজ অঙ্গনওয়াড়ি কর্মীর সাথে যোগাযোগ করুন।, লিংগ নির্বাচন করুন, আমরা এখন ভিডিও কনফারেন্সে উপলব্ধ, জন্ম তারিখ, কারা গরম রান্না করা খাবারের জন্য যোগ্য?, পোশান ট্র্যাকার একটি নতুন রিপোর্ট বৈশিষ্ট্য যোগ করেছে, অঙ্গনওয়াড়ি কর্মীরা, রাজ্য ভিডিও কনফারেন্স, পশান ট্র্যাকার অ্যাপটি কেবল ৬.০ এবং তারপরের অ্যান্ড্রয়েড ভার্সানের অ্যান্ড্রয়েড ফোনে ইনস্টল করা যেতে পারে।, সেন্টিমিটারে উচ্চতা লিখুন, উচ্চতা (সেমি), কিশোরী মেয়েরা, হেল্পডেস্ক, কীভাবে একজন পশান ট্র্যাকার অ্যাপ্লিকেশন ডাউনলোড করতে পারেন?, কেরিয়ার, পশান ট্র্যাকার অ্যাপ্লিকেশনটির উদ্দেশ্য হ'ল অঙ্গনবাদী কেন্দ্রের (AWC) কার্যক্রমের ৩৬০ ডিগ্রি ভিউ, অঙ্গনওয়াড়ি কর্মীদের সেবা সরবরাহ এবং গর্ভবতী মহিলাদের, স্তন্যদানকারী মা ও শিশুদের জন্য সম্পূর্ণ উপকারভোগী ব্যবস্থাপনার ব্যবস্থা করা। প্রস্তাবিত সিস্টেমে নির্ধারিত সূচকগুলিতে সমস্ত AWC, AWW এবং সুবিধাভোগীদের রিয়েল-টাইম মনিটরিং এবং ট্র্যাকিং সক্ষম করতে হবে।, 3 বছর থেকে 6 বছর পর্যন্ত বয়সী শিশুরা, ওজন (কেজি), পরিষেবা পাওয়ার শর্ত, জন্মের তারিখ লিখুন, যেসব শিশুদের মধ্যে পুষ্টির ঘাটতি চিহ্নিত করা হয়েছে তারা অতিরিক্ত খাদ্য সম্পূরক পাওয়ার যোগ্য।, বর্তমানে একজন সুবিধাভোগী AWW এর সাহায্যে নিবন্ধন করতে পারেন, প্লে স্টোর থেকে মোবাইল অ্যাপ ডাউনলোড করুন, পশান অভিযান কি?, পশান অভিযান হ'ল শিশু, কিশোর, গর্ভবতীদের পুষ্টির ফলাফল উন্নত করার জন্য ভারতের এক নিজস্ব কর্মসূচি।, সব প্রায়শ জিজ্ঞাসিত প্রশ্ন (FAQ) দেখুন, পোশান ক্যালকুলেটর বিশ্ব স্বাস্থ্য সংস্থা (WHO) দ্বারা সংজ্ঞায়িত মানগুলির উপর ভিত্তি করে শিশুদের বৃদ্ধি পরিমাপ করার জন্য ডিজাইন করা হয়েছে।., সুবিধাভোগী প্রতিকার, গোপনীয়তা নীতি, 6 মাস থেকে 3 বছর পর্যন্ত বয়সী শিশুরা, পশান ট্র্যাকার চালু করার উদ্দেশ্য কী?, মোবাইলে পশান ট্র্যাকার অ্যাপটি ইনস্টল করার জন্য ন্যূনতম প্রয়োজনীয়তা কী?, একটি AWW একটি AWC থেকে অন্য AWC-তে তাদের আধার নম্বরের ভিত্তিতে স্থানান্তর করতে 'মাইগ্রেট বেনিফিশিয়ারি' বিকল্প ব্যবহার করতে পারেন।, কিলোগ্রামে ওজন লিখুন, একজন সুবিধাভোগীর কি যোগ্যতা থাকতে হবে?, সব, লগইন, অ্যাপটি ডাউনলোড করতে QR কোড স্ক্যান করুন, লিঙ্গ, মোবাইল অ্যাপটি ডাউনলোড করুন, *ওজন 0.90 থেকে 58-এর মধ্যে হওয়া উচিত, একজন সুবিধাভোগী কি তার AWC পরিবর্তন করতে পারেন?, এখনি যোগদান করুন, গর্ভবতী মহিলা, পোশান ট্র্যাকারে নতুন কি আছে, ফলাফল প্রদর্শন করুন, অঙ্গনওয়াড়ি কর্মীদের প্রশিক্ষণ, সচরাচর জিজ্ঞাস্য প্রশ্ন, মেয়ে"
