Language,Filtered Words
অসমীয়া,"পোষণ কেলকুলেটৰ, পোষণ অভিযান কি?, অতিৰিক্ত পৰিপূৰক খাদ্যৰ বাবে কোন যোগ্য?, এগৰাকী হিতাধিকাৰীয়ে তেওঁৰ AWC সলনি কৰিব পাৰে নে?, কিশোৰী, ল্যাঙ্গুয়েজে, টেক হোম ৰেচনৰ বাবে কোনে যোগ্যতা অৰ্জন কৰে?, পোচন ট্ৰেকাৰ এপ্প গুগল প্লেষ্ট'ৰত উপলব্ধ, এগৰাকী হিতাধিকাৰী হোৱাৰ যোগ্যতা কি?, ই অংশগ্ৰহণকাৰী স্বাস্থ্যসেৱা যোগানকাৰী সকলৰ সৈতে আপোনাৰ ভাৱ-বিনিময় সক্ষম কৰি তোলে, আৰু আপোনাৰ ডিজিটেল লেব ৰিপোৰ্ট, প্ৰেচক্ৰিপচন আৰু ডায়েগনচিছ পৰীক্ষিত স্বাস্থ্যসেৱাৰ লোক আৰু স্বাস্থ্য সেৱা যোগানকাৰীৰ পৰা সুন্দৰভাৱে লাভ কৰিবলৈ সক্ষম কৰি তোলে৷।, উচ্চতা চেন্টিমিটাৰত প্ৰদান কৰক, জন্মৰ তাৰিখ, এগৰাকী হিতাধিকাৰী এমাহত অতিকেমও 21 দিনৰ বাবে HCM-ৰ বাবে যোগ্যতা অৰ্জন কৰে৷, *ওজন 0.90 ৰ পৰা 58 ৰ ভিতৰত হ'ব লাগে, পোষণ কেলকুলেটৰ বিশ্ব স্বাস্থ্য সংস্থা (WHO) ৰ দ্বাৰা নিৰ্ধাৰিত মানৰ ওপৰত ভিত্তি কৰি শিশুৰ বিকাশ জুখিবলৈ সাজি উলিওৱা হৈছে., *উচ্চতা 38 ৰ পৰা 150 ৰ ভিতৰত হ'ব লাগে, সকলো, লিংগ বাচনি কৰক, পোষণ ট্ৰেকাৰ এপ কেনেকৈ ডাউনলোড কৰিব পাৰি?, হিতাধিকাৰীৰ প্ৰতিবিধান, ৰাজ্যিক হেল্পডেস্ক, অংগনৱাড়ী কৰ্মী প্ৰশিক্ষণ, দক্ষতা জোখা, ইয়াৰ বিষয়ে, লগইন কৰক, পোষণ ট্ৰেকাৰ আৰম্ভ কৰা উদ্দেশ্যে কি?, ওজন (KG), ফলাফল দেখুৱাওক, পোশান ট্ৰেকাৰে নতুন এপ্লিকেচন সুবিধা যোগ কৰে, CM, গৰ্ভৱতী মহিলা, স্তন্যপান কৰোৱা মহিলা, 6 মাহৰ পৰা 3 বছৰৰ শিশু আৰু কিশোৰী।, পোশান ট্ৰেকাৰে ৱেবছাইট সুবিধাত নতুন সমল যোগ কৰে, শিশু, বয়ঃসন্ধিকাল, গৰ্ভাৱস্থাৰ বাবে পুষ্টিৰ ফলাফল উন্নত কৰাৰ বাবে পোষণ অভিযান হৈছে ভাৰতৰ মুখ্য কাৰ্যসূচী।, Terms of Service, গৰম ৰন্ধা খাদ্য, ৰিজাল্ট দেখুৱাওকত ক্লিক কৰক, মোবাইল এপ ডাউনলোড কৰক, ম'বাইলত পোষণ ট্ৰেকাৰ এপ ইনষ্টল কৰাৰ নিম্নতম প্ৰয়োজনীয়তা কি?, সকলো FAQ সমূহ দৰ্শন কৰক, হ’ট কুকড মীলৰ বিষয়ে মই ক’ত খবৰ কৰিব পাৰো?, অংগনৱাড়ী কৰ্মী, হ’ট কুকড মীলৰ বাবে কোন যোগ্য?, সঘনাই সোধা প্ৰশ্ন সমূহ, ।, এগৰাকী হিতাধিকাৰী কোন হয়?, টেক হোম ৰেচনৰ বিষয়ে মই ক’ত খবৰ কৰিব পাৰো?, অধিক জানিব, আমি এতিয়া ভিডিঅ' কনফাৰেন্সত উপলব্ধ, 6 মাহৰ পৰা 3 বছৰৰ শিশু, হিতাধিকাৰীৰ পঞ্জীয়ন, এতিয়াই যোগদান কৰক, স্তন্যপান কৰোৱা মহিলা, 3 বছৰৰ পৰা 6 বছৰ সময় সীমাৰ ভিতৰত শিশুসকল, এগৰাকী AWW-য়ে তেওঁলোকৰ আধাৰ নম্বৰৰ ভিত্তিত এটা AWC-ৰ পৰা আন এটা AWC-লৈ এগৰাকী হিতাধিকাৰীক মাইগ্ৰেট কৰিবলৈ ’মাইগ্ৰেট বেনিফিচিয়েৰী’ বিকল্পটো ব্যৱহাৰ কৰিব পাৰে৷।, বৰ্তমান এগৰাকী হিতাধিকাৰীয়ে এটা AWW-ৰ সহায়ত পঞ্জীয়ন কৰিব পাৰে, উচ্চতা (CM), পোষণ ট্ৰেকাৰ আবেদনৰ উদ্দেশ্য হৈছে অংগনৱাড়ী কেন্দ্ৰৰ (AWC) কাৰ্যকলাপৰ ৩৬০ ডিগ্ৰী দৰ্শন, অংগনৱাড়ী কৰ্মীসকলৰ সেৱা প্ৰদান আৰু গৰ্ভৱতী মহিলা, স্তন্যপান কৰাই থকা মাতৃ আৰু শিশুৰ বাবে সম্পূৰ্ণ হিতাধিকাৰী ব্যৱস্থাপনা। প্ৰস্তাৱিত প্ৰণালীটোৱে নিৰ্ধাৰিত অভিযুক্তসকলৰ ওপৰত সকলো AWC, AWW আৰু হিতাধিকাৰীৰ বাস্তৱ-সময় নিৰীক্ষণ আৰু ট্ৰেকিং সক্ষম কৰিব লাগে।, ল’ৰা, সমল, ওজন কিলোগ্ৰামত প্ৰদান কৰক, ছোৱালী, টিকাকৰণৰ সূচী, অতিৰিক্ত পৰিপূৰক খাদ্যৰ বাবে কোন যোগ্য।, পোষণ ট্ৰেকাৰ এপ কেৱল এণ্ড্ৰইড ফোনত এণ্ড্ৰইড সংস্কৰণ ৬.০ আৰু ততোধিকৰ সৈতে ইনষ্টল কৰিব পাৰি।, হেল্পডেস্ক, গৰ্ভৱতী মহিলা, টেক-হোম ৰেচন, নাই, পোষণ ট্ৰেকাৰ কেৱল এণ্ড্ৰইড সংস্কৰণৰ বাবে উপলব্ধ।, অনুগ্ৰহ কৰি আপোনাৰ সংশ্লিষ্ট অংগনৱাড়ী কেন্দ্ৰত যোগাযোগ কৰক৷, 0 ৰ পৰা 6 মাহৰ শিশু, ডেশ্ববৰ্ড, পোচান ট্ৰেকএপটো এপল আই ষ্টোৰত উপলব্ধ নেকি?, মানডে তো ফ্রাইডে, শিশু সকল যি পুষ্টিৰ অভাৱত ভোগা বুলি চিনাক্ত হৈছে তেওঁলোক অতিৰিক্ত খাদ্যৰ পৰিপূৰকৰ বাবে যোগ্য৷, পোশান ট্ৰেকাৰে নতুন প্ৰতিবেদন সুবিধা যোগ কৰিছে, কেৰিয়াৰ, প্লে ষ্টোৰৰ পৰা মোবাইল এপ ডাউনলোড কৰক, অনুগ্ৰহ কৰি আপোনাৰ সংশ্লিষ্ট অংগনৱাড়ী কৰ্মীক যোগাযোগ কৰক৷।, পৃষ্ঠপোষকতা, পোষণ কেলকুলেটৰ কেনেদৰে ব্যৱহাৰ কৰিব লাগে?, জন্মৰ তাৰিখ প্ৰদান কৰক, লিঙ্গ, হিতাধিকাৰীসকলৰ বাবে 6 টা শ্ৰেণী থাকে, এগৰাকী হিতাধিকাৰীয়ে পোনপটীয়াকৈ এপ্লিকেচন ব্যৱহাৰ কৰি পঞ্জীয়ন কৰিব পাৰিব নে৷।, 3 বছৰৰ পৰা 6 বছৰৰ শিশু, এপটো ডাউনলোড কৰিবলৈ QR কোডটো স্কেন কৰক, KG, এগৰাকী হিতাধিকাৰী এমাহত অতিকেমও 21 দিনৰ বাবে THR-ৰ বাবে যোগ্যতা অৰ্জন কৰে৷।, পোষণ ট্ৰেকাৰত নতুন কি উপলব্ধ, ৰাজ্যিক ভিডিঅ' সন্মিলন, Privacy Policy"
