Language,Filtered Words
ਪੰਜਾਬੀ,"ਸੇਵਾ ਦੀਆਂ ਸ਼ਰਤਾਂ, ਕੌਣ ਵਾਧੂ ਪੂਰਕ ਆਹਾਰ ਲਈ ਯੋਗ ਹੈ।, ਕਿਰਪਾ ਕਰਕੇ ਆਪਣੇ ਸਬੰਧਤ ਆਂਗਣਵਾੜੀ ਵਰਕਰ ਨਾਲ ਸੰਪਰਕ ਕਰੋ।, ਭਾਸ਼ਾ, ਅੱਲ੍ਹੜ ਉਮਰ ਦੀਆਂ ਲੜਕੀਆਂ, ਲਾਗਇਨ, ਪੋਸ਼ਣ ਟ੍ਰੈਕਰ ਐਪ ਗੂਗਲ ਪਲੇਸਟੋਰ, ਕੁਸ਼ਲਤਾ ਨੂੰ ਮਾਪਣਾ, ਸਾਰੇ, ਲਿੰਗ ਚੁਣੋ, 3 ਸਾਲ ਤੋਂ 6 ਸਾਲ ਤੱਕ ਦੇ ਬੱਚੇ, ਜਿਹੜੇ ਬੱਚੇ ਪੋਸ਼ਣ ਦੀ ਘਾਟ ਵਜੋਂ ਪਛਾਣੇ ਗਏ ਹਨ, ਉਹ ਵਾਧੂ ਪੂਰਕ ਆਹਾਰ ਲਈ ਯੋਗ ਹਨ।, ਨਤੀਜਾ ਦਿਖਾਓ 'ਤੇ ਕਲਿੱਕ ਕਰੋ, ਹੋਰ ਜਾਣੋ, ਮੈਂ ਗਰਮ ਪਕਾਏ ਹੋਏ ਭੋਜਨ ਬਾਰੇ ਕਿੱਥੇ ਪੁੱਛ ਸਕਦਾ ਹਾਂ?, ਲਾਭਪਾਤਰੀ ਕੌਣ ਹੈ?, ਪੋਸ਼ਣ ਟ੍ਰੈਕਰ ਵਿੱਚ ਨਵੀਂ ਰਿਪੋਰਟ ਵਿਸ਼ੇਸ਼ਤਾ ਜੁੜਦੀ ਹੈ, ਕਿਲੋਗ੍ਰਾਮ ਵਿੱਚ ਵਜ਼ਨ ਦਰਜ ਕਰੋ, ਪੋਸ਼ਣ ਅਭਿਆਨ ਕੀ ਹੈ?, ਕਿਗ੍ਰਾ, ਕੀ ਪੋਸ਼ਣ ਟ੍ਰੈਕਰ ਐਪ ਐਪਲ ਆਈ ਸਟੋਰ ਉੱਤੇ ਵੀ ਉਪਲਬਧ ਹੈ?, ਪੋਸ਼ਣ ਅਭਿਆਨ, ਬੱਚਿਆਂ, ਕਿਸ਼ੋਰਾਂ, ਗਰਭਵਤੀ ਔਰਤਾਂ ਅਤੇ ਦੁੱਧ ਚੁੰਘਾਉਣ ਵਾਲੀਆਂ ਮਾਵਾਂ ਲਈ ਤਕਨਾਲੋਜੀ, ਇੱਕ ਨਿਸ਼ਾਨਾ ਪਹੁੰਚ ਅਤੇ ਇਕਸਾਰਤਾ ਦੁਆਰਾ ਲਾਭ ਪ੍ਰਾਪਤ ਕਰਨ ਦੇ ਪੋਸ਼ਣ ਸੰਬੰਧੀ ਨਤੀਜਿਆਂ ਵਿੱਚ ਸੁਧਾਰ ਲਿਆਉਣ ਲਈ ਭਾਰਤ ਦਾ ਮੁੱਖ ਪ੍ਰੋਗਰਾਮ ਹੈ |, ਆਂਗਣਵਾੜੀ ਕਰਮਚਾਰੀ ਸਿਖਲਾਈ, ਗਰਭਵਤੀ ਔਰਤਾਂ, ਜਨਮ ਤਾਰੀਖ, ਲਾਭਪਾਤਰੀ ਨਿਵਾਰਣ, ਕੀ ਕੋਈ ਲਾਭਪਾਤਰੀ ਆਪਣਾ ਆਂਗਨਵਾੜੀ ਸੈਂਟਰ ਬਦਲ ਸਕਦਾ ਹੈ?, ਪੋਸ਼ਣ ਟ੍ਰੈਕਰ ਐਪ ਸਿਰਫ ਐਂਡਰਾਇਡ ਫੋਨ ਵਿੱਚ ਐਂਡਰਾਇਡ ਵਰਜ਼ਨ 6.0 ਅਤੇ ਇਸਤੋਂ ਵੱਧ ਦੇ ਨਾਲ ਇੰਸਟੌਲ ਕੀਤਾ ਜਾ ਸਕਦਾ ਹੈ|, ਇੱਕ ਆਂਗਣਵਾੜੀ ਵਰਕਰ ਇੱਕ ਲਾਭਪਾਤਰੀ ਨੂੰ ਇੱਕ ਆਂਗਣਵਾੜੀ ਸੈਂਟਰ ਤੋਂ ਦੂਜੇ ਆਂਗਣਵਾੜੀ ਸੈਂਟਰ ਵਿੱਚ ਉਹਨਾਂ ਦੇ ਆਧਾਰ ਨੰਬਰ ਦੇ ਆਧਾਰ 'ਤੇ ਮਾਈਗ੍ਰੇਟ ਕਰਨ ਲਈ 'ਮਾਈਗ੍ਰੇਟ ਲਾਭਪਾਤਰੀ' ਵਿਕਲਪ ਦੀ ਵਰਤੋਂ ਕਰ ਸਕਦਾ ਹੈ।, ਸੋਮਵਾਰ ਤੋਂ ਸ਼ੁੱਕਰਵਾਰ, ਹੈਲਪਡੈਸਕ, ਅਸੀਂ ਹੁਣ ਵੀਡੀਓ ਕਾਨਫਰੰਸ 'ਤੇ ਉਪਲਬਧ ਹਾਂ, ਇੱਕ ਲਾਭਪਾਤਰੀ ਇੱਕ ਮਹੀਨੇ ਵਿੱਚ ਘੱਟੋ-ਘੱਟ 21 ਦਿਨਾਂ ਲਈ THR ਲਈ ਯੋਗ ਹੁੰਦਾ ਹੈ।, ਗਰਮ ਪਕਾਏ ਹੋਏ ਭੋਜਨ ਲਈ ਕੌਣ ਯੋਗ ਹੈ?, ਸਹਿਯੋਗ, ਪੋਸ਼ਣ ਟਰੈਕਰ 'ਤੇ ਨਵਾਂ ਕੀ ਹੈ, ਮੋਬਾਈਲ ਵਿੱਚ ਪੋਸ਼ਣ ਟ੍ਰੈਕਰ ਐਪ ਨੂੰ ਸਥਾਪਤ ਕਰਨ ਲਈ ਘੱਟੋ ਘੱਟ ਲੋੜ ਕੀ ਹੈ?, ਪੋਸ਼ਨ ਕੈਲਕੁਲੇਟਰ ਦੀ ਵਰਤੋਂ ਕਿਵੇਂ ਕਰੀਏ?, ਇਹ ਸਵਾਸਥ ਸੇਵਾ ਪ੍ਰਦਾਨ ਕਰਨ ਲਈ ਭਾਗ ਲੈਣ ਵਾਲਿਆਂ ਨਾਲ ਤੁਹਾਡੀ ਗੱਲਬਾਤ ਨੂੰ ਸਮਰੱਥ ਬਣਾਉਂਦਾ ਹੈ, ਅਤੇ ਤੁਹਾਨੂੰ ਪ੍ਰਮਾਣਿਤ ਸਵਾਸਥ ਸੇਵਾ ਪੇਸ਼ੇਵਰਾਂ ਅਤੇ ਸਿਹਤ ਸੇਵਾ ਪ੍ਰਦਾਤਾਵਾਂ ਤੋਂ ਤੁਹਾਡੀਆਂ ਡਿਜੀਟਲ ਲੈਬ ਰਿਪੋਰਟਾਂ, ਨੁਸਖ਼ੇ ਅਤੇ ਨਿਰਵਿਘਨ ਰੋਗ ਡੀ ਪਛਾਣ ਕਰਨ ਦੀ ਸਹੁਲਤ ਦਿੰਦਾ ਹੈ।, ਪੋਸ਼ਣ ਟਰੈਕਰ ਐਪਲੀਕੇਸ਼ਨ ਦਾ ਉਦੇਸ਼ ਆਂਗਣਵਾੜੀ ਸੈਂਟਰ (ਏਡਬਲਯੂਸੀ) ਦੀਆਂ ਗਤੀਵਿਧੀਆਂ, ਆਂਗਣਵਾੜੀ ਵਰਕਰਾਂ (ਡਬਲਯੂਡਬਲਯੂਡਬਲਯੂ) ਦੀ ਸੇਵਾ ਸਪੁਰਦਗੀ ਅਤੇ ਗਰਭਵਤੀ ਔਰਤਾਂ, ਦੁੱਧ ਚੁੰਘਾਉਣ ਵਾਲੀਆਂ ਮਾਵਾਂ ਅਤੇ ਬੱਚਿਆਂ ਲਈ ਪੂਰਨ ਲਾਭਪਾਤਰੀ ਪ੍ਰਬੰਧਨ ਦੇ ਕੰਮਾਂ ਦਾ ਇੱਕ 360 ਡਿਗਰੀ ਦ੍ਰਿਸ਼ ਪ੍ਰਦਾਨ ਕਰਨਾ ਹੈ| ਪ੍ਰਸਤਾਵਿਤ ਪ੍ਰਣਾਲੀ ਨੂੰ ਪਰਿਭਾਸ਼ਤ ਸੂਚਕਾਂ ਤੇ ਸਾਰੇ ਏਡਬਲਯੂਸੀ, ਡਬਲਯੂਡਬਲਯੂਡਬਲਯੂ ਅਤੇ ਲਾਭਪਾਤਰੀਆਂ ਦੀ ਅਸਲ-ਸਮੇਂ ਦੀ ਨਿਗਰਾਨੀ ਅਤੇ ਟਰੈਕਿੰਗ ਨੂੰ ਸਮਰੱਥ ਕਰਨਾ ਚਾਹੀਦਾ ਹੈ|, ਲਾਭਪਾਤਰੀਆਂ ਲਈ 6 ਸ਼੍ਰੇਣੀਆਂ ਹਨ, ਰਾਸ਼ਨ ਘਰ ਲਿਜਾਣ ਲਈ ਕੌਣ ਯੋਗ ਹੈ?, ਵਾਧੂ ਪੂਰਕ ਆਹਾਰ ਲਈ ਕੌਣ ਯੋਗ ਹੈ?, ਡੈਸ਼ਬੋਰਡ, ਅਕਸਰ ਪੁੱਛੇ ਜਾਣ ਵਾਲੇ ਪ੍ਰਸ਼ਨ, ਪਲੇ ਸਟੋਰ ਤੋਂ ਮੋਬਾਈਲ ਐਪ ਡਾਊਨਲੋਡ ਕਰੋ, https://play.google.com /store/apps/details?id=com.poshantracker, ਹੁਣੇ ਸ਼ਾਮਲ ਹੋਵੋ, ਸਟੇਟ ਹੈਲਪਡੈਸਕ, ਗਰਭਵਤੀ ਔਰਤਾਂ, ਦੁੱਧ ਚੁੰਘਾਉਣ ਵਾਲੀਆਂ ਮਾਵਾਂ, 6 ਮਹੀਨੇ ਤੋਂ 3 ਸਾਲ ਤੱਕ ਦੇ ਬੱਚੇ ਅਤੇ ਅੱਲ੍ਹੜ ਉਮਰ ਦੀਆਂ ਲੜਕੀਆਂ।, ਪੋਸ਼ਣ ਟ੍ਰੈਕਰ ਵਿੱਚ ਨਵੀਂ ਵੈੱਬਸਾਈਟ ਉੱਤੇ ਸ੍ਰੋਤ ਵਿਸ਼ੇਸ਼ਤਾ ਜੁੜਦੀ ਹੈ, ਦੁੱਧ ਚੁੰਘਾਉਣ ਵਾਲੀ ਮਾਂ, ਕਿਰਪਾ ਕਰਕੇ ਆਪਣੇ ਸਬੰਧਤ ਆਂਗਣਵਾੜੀ ਕੇਂਦਰ ਨਾਲ ਸੰਪਰਕ ਕਰੋ।, ਕਰੀਅਰ, ਪੋਸ਼ਣ ਕੈਲਕੁਲੇਟਰ (ਗਣਨ ਯੰਤਰ), ਭਾਰ (ਕਿਗ੍ਰਾ), ਕੋਈ ਪੋਸ਼ਣ ਟ੍ਰੈਕਰ ਕੇਵਲ ਐਂਡਰਾਇਡ ਸੰਸਕਰਣ ਲਈ ਉਪਲਬਧ ਨਹੀਂ ਹੈ|, ਸਾਰੇ ਅਕਸਰ ਪੁੱਛੇ ਜਾਂਦੇ ਪ੍ਰਸ਼ਨ ਦੇਖੋ, ਲਾਭਪਾਤਰੀ ਰਜਿਸਟ੍ਰੇਸ਼ਨ, *ਕੱਦ 38 ਤੋਂ 150 ਦੇ ਵਿਚਕਾਰ ਹੋਣਾ ਚਾਹੀਦਾ ਹੈ, ਆਂਗਣਵਾੜੀ ਵਰਕਰ, ਐਪ ਡਾਊਨਲੋਡ ਕਰਨ ਲਈ ਕਿਊਆਰ ਕੋਡ ਨੂੰ ਸਕੈਨ ਕਰੋ, ਕੋਈ ਪੋਸ਼ਣ ਟ੍ਰੈਕਰ ਐਪ ਕਿਵੇਂ ਡਾਊਨਲੋਡ ਕਰ ਸਕਦਾ ਹੈ?, *ਭਾਰ 0.90 ਤੋਂ 58 ਦੇ ਵਿਚਕਾਰ ਹੋਣਾ ਚਾਹੀਦਾ ਹੈ, ਮੈਂ ਘਰ ਰਾਸ਼ਨ ਲਿਜਾਣ ਬਾਰੇ ਕਿੱਥੇ ਪੁੱਛ ਸਕਦਾ ਹਾਂ?, ਗੋਪਨੀਅਤਾ ਨੀਤੀ, ਸੈਮੀ, ਲਿੰਗ, ਟੀਕਾਕਰਨ ਅਨੁਸੂਚੀ, ਸਰੋਤ, ਕੱਦ (ਸੈਮੀ), ਪੋਸ਼ਣ ਟ੍ਰੈਕਰ ਵਿੱਚ ਨਵੀਂ ਐਪਲੀਕੇਸ਼ਨ ਵਿਸ਼ੇਸ਼ਤਾ ਜੁੜਦੀ ਹੈ, ਸੈਂਟੀਮੀਟਰ ਵਿੱਚ ਉਚਾਈ ਦਰਜ ਕਰੋ, ਕੀ ਕੋਈ ਲਾਭਪਾਤਰੀ ਐਪਲੀਕੇਸ਼ਨ ਦੀ ਵਰਤੋਂ ਕਰਕੇ ਸਿੱਧਾ ਰਜਿਸਟਰ ਕਰ ਸਕਦਾ ਹੈ।, ਤੇ ਉਪਲਬਧ ਹੈ|, ਮੁੰਡਾ, ਕੁੜੀ, ਲਾਭਪਾਤਰੀ ਦੀ ਯੋਗਤਾ ਕੀ ਹੈ?, ਮੋਬਾਈਲ ਐਪ ਡਾਊਨਲੋਡ ਕਰੋ, ਗਰਮ ਪਕਾਇਆ ਭੋਜਨ, ਨਤੀਜੇ ਦਿਖਾਓ, ਪੋਸ਼ਣ ਕੈਲਕੁਲੇਟਰ ਵਿਸ਼ਵ ਸਿਹਤ ਸੰਗਠਨ (ਡਬਲਿਊ ਐਚ ਓ) ਦੁਆਰਾ ਪਰਿਭਾਸ਼ਿਤ ਮਾਪਦੰਡਾਂ ਦੇ ਅਧਾਰ ਤੇ ਬੱਚੇ ਦੇ ਵਿਕਾਸ ਨੂੰ ਮਾਪਣ ਲਈ ਤਿਆਰ ਕੀਤਾ ਗਿਆ ਹੈ।., 0 ਤੋਂ 6 ਮਹੀਨੇ ਤੱਕ ਦੇ ਬੱਚੇ, ਰਾਸ਼ਨ ਘਰ ਲਿਜਾਉ, 6 ਮਹੀਨਿਆਂ ਤੋਂ 3 ਸਾਲ ਤੱਕ ਦੇ ਬੱਚੇ, ਦੇ ਬਾਰੇ, ਰਾਜਸੀ ਵੀਡਿਓ ਕਾਨਫਰੰਸ, ਇੱਕ ਲਾਭਪਾਤਰੀ ਇੱਕ ਮਹੀਨੇ ਵਿੱਚ ਘੱਟੋ-ਘੱਟ 21 ਦਿਨਾਂ ਲਈ ਐਚਸੀਐਮ ਲਈ ਯੋਗ ਹੁੰਦਾ ਹੈ।, ਪੋਸ਼ਣ ਟ੍ਰੈਕਰ ਨੂੰ ਸ਼ੁਰੂ ਕਰਨ ਦਾ ਉਦੇਸ਼ ਕੀ ਹੈ?, 3 ਸਾਲ ਤੋਂ 6 ਸਾਲ ਦੀ ਉਮਰ ਦੇ ਬੱਚੇ, ਜਨਮ ਮਿਤੀ ਦਰਜ ਕਰੋ, ਵਰਤਮਾਨ ਵਿੱਚ ਇੱਕ ਲਾਭਪਾਤਰੀ ਆਂਗਨਵਾੜੀ ਵਰਕਰ ਦੀ ਮਦਦ ਨਾਲ ਰਜਿਸਟਰ ਕਰ ਸਕਦਾ ਹੈ"
ଓଡ଼ିଆ,"ଗରମ ରନ୍ଧା ଖାଦ୍ୟ ପାଇଁ କିଏ ଯୋଗ୍ୟ?, ପୃଷ୍ଟିକର କାଲ୍କୁଲେଟର୍, ଦୟାକରି ଆପଣଙ୍କର ସମ୍ପୃକ୍ତ ଅଙ୍ଗନୱାଡି କର୍ମୀ ସହିତ ଯୋଗାଯୋଗ କରନ୍ତୁ |, 3 ବର୍ଷରୁ 6 ବର୍ଷ ବୟସର ପିଲାମାନେ, ମୋବାଇଲ୍ ଆପ୍ ଡାଉନଲୋଡ୍ କରନ୍ତୁ, ବାଳିକା, ଦକ୍ଷତା ମାପିବା, ହିତାଧିକାରୀ କିଏ?, ଫଳାଫଳଗୁଡିକ ଦେଖାନ୍ତୁ, ପୁଷ୍ଟିକର ଖାଦ୍ୟର ଅଭାବ ବୋଲି ଚିହ୍ନିତ ପିଲାମାନେ ଅତିରିକ୍ତ ଖାଦ୍ୟ ସପ୍ଲିମେଣ୍ଟ ପାଇଁ ଯୋଗ୍ୟ ଅଟନ୍ତି |, ରାଜ୍ୟ ସହାୟତା, ଡ୍ୟାସବୋର୍ଡ, ଉପରେ ପୋଷନ୍ ଟ୍ରାକର୍ ଆପ୍ ଉପଲବ୍ଧ, ଗର୍ଭବତୀ ମହିଳା, ସ୍ତନ୍ୟପାନ କରାଉଥିବା ମା, 6 ମାସରୁ 3 ବର୍ଷ ପର୍ଯ୍ୟନ୍ତ ପିଲା ଏବଂ କିଶୋର ବାଳିକା |, ଅଙ୍ଗନୱାଡି କର୍ମୀ, ଘରର ରାସନ ନେବା ବିଷୟରେ ମୁଁ କେଉଁଠାରେ ପଚାରିବି?, ଉଚ୍ଚତା (ସେମି), ଲିଙ୍ଗ, ସହାୟତା ଡେସ୍କ, ଶୋ' ଫଳାଫଳ ଉପରେ କ୍ଲିକ୍ କରନ୍ତୁ |, ଦୟାକରି ଆପଣଙ୍କର ସମ୍ପୃକ୍ତ ଅଙ୍ଗନୱାଡି କେନ୍ଦ୍ର ସହିତ ଯୋଗାଯୋଗ କରନ୍ତୁ |, ଜଣେ AWW ଏକ ହିତାଧିକାରୀଙ୍କୁ ଗୋଟିଏ AWC ରୁ ଅନ୍ୟ AWC ଆଧାର ନମ୍ବର ଆଧାରରେ ସ୍ଥାନାନ୍ତର କରିବା ପାଇଁ ‘ସ୍ଥାନାନ୍ତର ହିତାଧିକାରୀ’ ବିକଳ୍ପ ବ୍ୟବହାର କରିପାରିବ |, ପ୍ରାୟତଃ ପଚରାଯାଇଥିବା ପ୍ରଶ୍ନ, ଗରମ ରନ୍ଧା ଖାଦ୍ୟ, ସ୍ତନ୍ୟପାନ କରାଉଥିବା ମାତା, ବିଶ୍ୱ ସ୍ୱାସ୍ଥ୍ୟ ସଂଗଠନ (WHO) ଦ୍ୱାରା ବ୍ୟାଖ୍ୟା କରାଯାଇଥିବା ମାନାଙ୍କ ଉପରେ ଆଧାର କରି ଶିଶୁର ଅଭିବୃଦ୍ଧି ମାପିବା ପାଇଁ ପୃଷ୍ଟିକର କାଲ୍କୁଲେଟର ଡିଜାଇନ୍ କରାଯାଇଛି., ମୋବାଇଲରେ ପୋଷନ୍ ଟ୍ରାକର୍ ଆପ୍ ଇନଷ୍ଟଲ୍‌ କରିବାର ସର୍ବନିମ୍ନ ଆବଶ୍ୟକତା କଣ କଣ ରହିଛି?, ଗୋପନୀୟତା ନୀତି, କିଏ ଅତିରିକ୍ତ ସପ୍ଲିମେଣ୍ଟାରୀ ଖାଦ୍ୟ ପାଇଁ ଯୋଗ୍ୟ ଅଟେ |, ପୃଷ୍ଟିକର କାଲ୍କୁଲେଟର କିପରି ବ୍ୟବହାର କରିବେ?, ହିତାଧିକାରୀ ପ୍ରତିକାର, ହିତାଧିକାରୀଙ୍କ ପାଇଁ 6 ଟି ବର୍ଗ ଅଛି, ସେଣ୍ଟିମିଟରରେ ଉଚ୍ଚତା ପ୍ରବେଶ କରନ୍ତୁ |, ଜନ୍ମ ତାରିଖ, ଲିଙ୍ଗ ଚୟନ କରନ୍ତୁ |, ଜନ୍ମ ତାରିଖ ପ୍ରବେଶ କରନ୍ତୁ |, ଉତ୍ସଗୁଡ଼ିକ, 0 ରୁ 6 ମାସ ପର୍ଯ୍ୟନ୍ତ ପିଲାମାନେ, ଘର ରାସନ ନିଅନ୍ତୁ, 6 ମାସରୁ 3 ବର୍ଷ ପର୍ଯ୍ୟନ୍ତ ପିଲାମାନେ, ଜଣେ ହିତାଧିକାରୀ ତାଙ୍କର AWC ପରିବର୍ତ୍ତନ କରିପାରିବେ କି?, ଅଧିକ ଜାଣନ୍ତୁ, ଜଣେ ହିତାଧିକାରୀ ଏକ ମାସରେ ଅତି କମ୍ ରେ 21 ଦିନ THR ପାଇଁ ଯୋଗ୍ୟ ଅଟନ୍ତି |, ସମସ୍ତ, ଶିଶୁ, କିଶୋର, ଗର୍ଭବତୀମାନଙ୍କ ପାଇଁ ପୁଷ୍ଟିକର ପରିଣାମକୁ ସୁଦୃଢ଼ କରିବା ପାଇଁ ପୋଷନ୍ ଅଭିଆନ୍ ହେଉଛି ଭାରତର ଏକ ପ୍ରମୂଖ କାର୍ଯ୍ୟକ୍ରମ ।, ପ୍ଲେ ଷ୍ଟୋରରୁ ମୋବାଇଲ୍ ଆପ୍ ଡାଉନଲୋଡ୍ କରନ୍ତୁ, ଅଙ୍ଗନୱାଡି କେନ୍ଦ୍ର (ଏଡବ୍ଲ୍ୟୁସି)ର କାର୍ଯ୍ୟକଳାପ, ଅଙ୍ଗନୱାଡି କର୍ମୀ (ଏଡବ୍ଲ୍ୟୁଡବ୍ଲ୍ୟୁ)ର ସେବା ବିତରଣ ଏବଂ ଗର୍ଭବତୀ ମହିଳା, ସ୍ତନପାନ କରାଉଥିବା ମାଆ ଏବଂ ଶିଶୁମାନଙ୍କ ପାଇଁ ସମ୍ପୂର୍ଣ୍ଣ ହିତାଧିକାରୀ ପରିଚାଳନା ବିଷୟରେ 360-ଡିଗ୍ରୀ ଦୃଶ୍ୟ ପ୍ରଦାନ କରିବା ହେୁଛି ପୋଷନ୍ ଟ୍ରାକର୍ ଆପ୍ଲିକେସନ୍‌ର ଉଦ୍ଦେଶ୍ୟ । ପ୍ରସ୍ତାବିତ ପ୍ରଣାଳୀ ନିର୍ଦ୍ଦିଷ୍ଟ ସଙ୍କେତ ଉପରେ ସମସ୍ତ ଏଡବ୍ଲ୍ୟୁସି, ଏଡବ୍ଲ୍ୟୁଡବ୍ଲ୍ୟୁ ଏବଂ ହିତାଧିକାରୀଙ୍କ ପ୍ରକୃତ ନୀରିକ୍ଷଣ ଏବଂ ଟ୍ରାକିଂକୁ ସକ୍ଷମ କରିବା ଉଚିତ ।, ଜଣେ ହିତାଧିକାରୀ ଏକ ମାସରେ ଅତି କମ୍ ରେ 21 ଦିନ ପାଇଁ HCM ପାଇଁ ଯୋଗ୍ୟ ଅଟନ୍ତି |, ଲଗଇନ, ଗୁଗଲ୍ ପ୍ଲେ ଷ୍ଟୋର, ପୋଷନ୍ ଟ୍ରାକର୍ ଆପ୍‌କୁ କେବଳ ଆଣ୍ଡ୍ରଏଡ୍ ଭର୍ସନ୍ 6.0 ଏବଂ ତଦୁର୍ଦ୍ଧ ସହିତ ଆଣ୍ଡ୍ରଏଡ୍ ଫୋନରେ ଇନ୍‌ଷ୍ଟଲ୍‌ ହୋଇପାରିବ ।, କିଶୋର ଝିଅମାନେ, ବୃତ୍ତି, ସେମି, ରାଜ୍ୟ ଭିଡିଓ ସମ୍ମିଳନୀ, 3 ବର୍ଷରୁ 6 ବର୍ଷ ପର୍ଯ୍ୟନ୍ତ ପିଲାମାନେ, ବାଳକ, ଘର ରାସନ ପାଇଁ କିଏ ଯୋଗ୍ୟ?, ପୋଷଣ ଟ୍ରାକର୍ ନୂତନ ଆପ୍ଲିକେସନ୍ ବୈଶିଷ୍ଟ୍ୟଗୁଡିକ ଯୋଡିଥାଏ, ହିତାଧିକାରୀ ପଞ୍ଜିକରଣ, ପୃଷ୍ଟିକର ଟ୍ରାକର୍ ରେ କଣ ନୂଆ ଅଛି, ପୋଷଣ ଟ୍ରାକର୍ ନୂତନ ରିପୋର୍ଟ୍ ବୈଶିଷ୍ଟ୍ୟ ଯୋଡିଥାଏ, *ଓଜନ 0.90 ରୁ 58 ମଧ୍ୟରେ ହେବା ଉଚିତ୍, ପୋଷନ୍ ଅଭିଯାନ କଣ ଅଟେ?, ଏବେ ଯୋଗଦିଅ, ପୋଷନ୍ ଟ୍ରାକର୍ ଆରମ୍ଭ କରିବାର ଉଦ୍ଦେଶ୍ୟ କଣ?, *ଉଚ୍ଚତା 38 ରୁ 150 ମଧ୍ୟରେ ହେବା ଉଚିତ୍, ସୋମବାରରୁ ଶୁକ୍ରବାର, ଭାଷା, ସମସ୍ତ ଏଫଏକ୍ୟୁଗୁଡ଼ିକୁ ଦେଖନ୍ତୁ, କିଲୋଗ୍ରାମରେ ଓଜନ ପ୍ରବେଶ କରନ୍ତୁ |, ଆମେ ବର୍ତ୍ତମାନ ଭିଡିଓ କନଫରେନ୍ସରେ ଉପଲବ୍ଧ, ଅଙ୍ଗନୱାଡି କର୍ମୀ ତାଲିମ, ଆପ୍ ଡାଉନଲୋଡ୍ କରିବାକୁ QR କୋଡ୍ ସ୍କାନ୍ କରନ୍ତୁ, ସମର୍ଥନ କର, ଗର୍ଭବତୀ ମହିଳା, ଅତିରିକ୍ତ ସପ୍ଲିମେଣ୍ଟାରୀ ଖାଦ୍ୟ ପାଇଁ କିଏ ଯୋଗ୍ୟ?, ପୋଷଣ ଟ୍ରାକର୍ ୱେବସାଇଟ୍ ବୈଶିଷ୍ଟ୍ୟରେ ନୂତନ ଉତ୍ସ ଯୋଡିଥାଏ, ଗରମ ରନ୍ଧା ଖାଦ୍ୟ ବିଷୟରେ ମୁଁ କେଉଁଠାରେ ପଚାରିବି?, ଓଜନ (କେଜି), ଜଣେ ହିତାଧିକାରୀଙ୍କ ଯୋଗ୍ୟତା କ’ଣ?, ସେବାର ସର୍ତ୍ତାବଳୀ, ଏହା ଅଂଶଗ୍ରହଣକାରୀ ସ୍ୱାସ୍ଥ୍ୟସେବା ପ୍ରଦାନକାରୀଙ୍କ ସହିତ ଆପଣଙ୍କର ପାରସ୍ପରିକ କ୍ରିୟାକୁ ସକ୍ଷମ କରିଥାଏ ଏବଂ ଯାଞ୍ଚ ହୋଇଥିବା ସ୍ୱାସ୍ଥ୍ୟ ସେବା ବୃତ୍ତିଗତ ଏବଂ ସ୍ୱାସ୍ଥ୍ୟ ସେବା ପ୍ରଦାନକାରୀଙ୍କ ଠାରୁ ଆପଣଙ୍କର ଡିଜିଟାଲ୍ ଲ୍ୟାବ୍ ରିପୋର୍ଟ, ପ୍ରେସକ୍ରିପସନ୍ ଏବଂ ନିରାକରଣକୁ ନିରନ୍ତର ଭାବରେ ଗ୍ରହଣ କରିବାକୁ ଅନୁମତି ଦେଇଥାଏ |, ବର୍ତ୍ତମାନ ଜଣେ ହିତାଧିକାରୀ AWW ସାହାଯ୍ୟରେ ପଞ୍ଜିକରଣ କରିପାରିବେ, ଆପ୍ଲିକେସନ୍ ବ୍ୟବହାର କରି ଜଣେ ହିତାଧିକାରୀ ସିଧାସଳଖ ପଞ୍ଜିକରଣ କରିପାରିବେ କି|, ବିଷୟରେ, ଜଣେ କିପରି ଭାବେ ପୋଷନ୍ ଟ୍ରାକର୍ ଆପ୍‌ ଡାଉନଲୋଡ୍ କରିପାରିବେ?, ଟୀକାକରଣ ସୂଚୀ, ନା, କେବଳ ଆଣ୍ଡ୍ରଏଡ୍ ଭର୍ସନ୍‌ ପାଇଁ ପୋଷନ୍ ଟ୍ରାକର୍ ଉପଲବ୍ଧ ।, କେଜି, ଆପଲ୍ ଆଇ ଷ୍ଟୋରରେ ପୋଷନ୍ ଟ୍ରାକ୍ ଆପ୍ ମଧ୍ୟ ଉପଲବ୍ଧ ରହିଛି କି?"
