Language,Filtered Words
नेपाली,"हामी अब भिडियो कन्फरेन्समा उपलब्ध छौं, मोबाइलमा पोसन ट्र्याकर एप स्थापना गर्न न्यूनतम आवश्यकता के हो?, एबीएचए (स्वास्थ्य आईडी) को प्रयोग गर्नु भएको मा तपाईं र तपाईंको परिवारको लागि सुरक्षित र प्रभावकारी डिजिटल स्वास्थ्य अभिलेख सिर्जना गर्ने पहिलो कदम हो।, सेन्टिमिटर मा उचाई प्रविष्ट गर्नुहोस्, अधिक जान्नुहोस्, प्रायः सोधिने प्रश्नहरू, पोशन क्याल्कुलेटर कसरी प्रयोग गर्ने?, *वजन 0.90 देखि 58 का बीच हुनुपर्छ, केटा, एउटा लाभार्थी एक महिनामा कम्तिमा 21 दिनको लागि एचसीएम को लागी योग्य हुन्छ।, नतिजाहरू देखाउने मा क्लिक गर्नुहोस्, एफएक्यू, पोषण ट्र्याकर एप एप्पल आई स्टोरमा पनि उपलब्ध छ?, एबीएचए (पहिले स्वास्थ्य आईडी भनेर चिनिन्थ्यो) आयुष्मान भारत स्वास्थ्य खाताको संक्षिप्त रूप हो।, पोषणमा कमीको रूपमा पहिचान गरिएका बालबालिकाहरू थप खाद्य पूरकहरूका लागि योग्य छन्।, गोपनीयता नीति, पोषण ट्र्याकर अनुप्रयोग गुगल प्लेस्टोर, सोमबारदेखि शुक्रवार, आंगनवाडी कार्यकर्ताको प्रशिक्षण, 3 वर्ष देखि 6 वर्ष सम्मको उमेर समूहका बालबालिका, थप पूरक खानाको लागि को योग्य छ?, सहायता केन्द्र, समर्थन, पोषण अभियान भनेको के हो?, पोशन ट्रयाकर मा नयाँ के छ, एप डाउनलोड गर्न क्यूआर कोड स्क्यान गर्नुहोस्, स्तनपान गराउने आमा, के लाभार्थीले आफ्नो एडब्ल्यूसी परिवर्तन गर्न सक्नुहुन्छ?, एबीएचए (स्वास्थ्य आईडी) र यसका फाइदाहरू, गर्भवती महिला, स्तनपान गराउने आमाहरू, 6 महिनादेखि 3 वर्षसम्मका बालबालिका र किशोरी केटीहरु।, पोषण ट्र्याकर एप केवल एन्ड्रोइड फोनमा एन्ड्रोइड संस्करण ६.० र माथिकोसँग मात्र स्थापना गर्न सकिन्छ।, किशोरी केटीहरु, पोशन ट्र्याकर (Poshan Tracker) ले नयाँ अनुप्रयोग सुविधाहरू थप्छ, पोषण अभियान भनेको बच्चा, किशोरकिशोरी, गर्भिणीहरूका लागि पोषण परिणामहरू सुधार गर्ने भारतको प्रमुख कार्यक्रम हो।, एउटा लाभार्थी एक महिनामा कम्तिमा 21 दिनको लागि टीएचआर को लागि योग्य हुन्छ।, पेशाहरु, हाल एउटा लाभार्थीले एडब्ल्यूडब्ल्यू को मद्दतले पंजीकरण गर्न सक्छ, अहिले सामेल हुनुहोस, मैले घरमा रासन लैजाने बारेमा कहाँ सोध्न सक्छु?, कृपया आफ्नो सम्बन्धित आंगनवाडी केन्द्रमा सम्पर्क गर्नुहोस्।, छैन, पोषण ट्र्याकर एन्ड्रोइड संस्करणका लागि मात्र उपलब्ध छ।, *उचाई 38 देखि 150 का बीच हुनुपर्छ, राज्य सहायता डेस्क, भाषा, किलोग्राम मा तौल प्रविष्ट गर्नुहोस्, तातो पकाएको खाना, लिंग, सेमी, पोशन ट्र्याकरले नयाँ रिपोर्टहरूको सुविधा थप्छ, गर्भवती महिला, केटी, 6 महिनादेखि 3 वर्षसम्मका बालबालिका, प्रायजसो सोधिने प्रश्नहरू हेर्नुहोस्, लिङ्ग चयन गर्नुहोस्, जन्म मिति प्रविष्ट गर्नुहोस्, खोप अनुसूची, पोषण ट्र्याकर सुरू गर्नुको उद्देश्य के हो?, आंगनवाड़ी कार्यकर्ताहरू, पोशन क्याल्कुलेटर, मोबाइल एप डाउनलोड गर्नुहोस्, पोशन ट्र्याकर ले वेबसाइट सुविधामा नयाँ स्रोतहरू थप्छ, जन्ममिति, सबै, लग-इन, केजी, घरको राशन लिनुहोस्, दक्षता मापन, उचाई (सेमी), तातो पकाएको खानाको बारेमा मैले कहाँ सोधपुछ गर्न सक्छु?, पोषण ट्र्याकर एपको उद्देश्य आंगनवाडी केन्द्र (AWC) को गतिविधि र गर्भवती महिला, स्तनपान गराउने आमाहरू र बच्चाहरूका लागि पूर्ण लाभार्थीको व्यवस्थापनलाई ३६० डिग्री दृष्टिकोणमा प्रदान गर्नु हो। प्रस्तावित प्रणालीले परिभाषित संकेतकहरूमा सबै AWCहरू, AWWहरू र लाभार्थीहरूको वास्तविक समयको अनुगमन र ट्र्याकिंग सक्षम पार्नु पर्दछ।, राज्यको भिडियो सम्मेलन, लाभार्थी पञ्जीकरण, वजन (केजी), हितग्राही निवारण, पोशन क्याल्कुलेटर विश्व स्वास्थ्य संगठन (डब्ल्यूएचओ) द्वारा व्याख्या मापदण्ड आधारित बच्चाको वृद्धि मापन गर्न डिजाइन हो।., एउटा एडब्ल्यूडब्ल्यू ले आधार संख्याको आधारमा एउटा एडब्ल्यूसी बाट अर्को एडब्ल्यूसी मा लाभार्थी स्थानान्तरण गर्न 'स्थानान्तरण लाभार्थी' विकल्प प्रयोग गर्न सक्छ।, मा उपलब्ध छ।, कसैले पोषण ट्र्याकर एप कसरी डाउनलोड गर्न सक्छन्?, यसले सहभागी स्वास्थ्य सेवा प्रदायकहरूसँग तपाइँको अन्तरक्रियालाई सक्षम बनाउँछ, र तपाइँलाई प्रमाणित स्वास्थ्य सेवा पेशेवरहरू र स्वास्थ्य सेवा प्रदायकहरूबाट तपाइँको डिजिटल ल्याब रिपोर्टहरू, नुस्खाहरू र निदान प्राप्त गर्न अनुमति दिन्छ।, सेवाका सर्तहरु, परिणामहरू देखाउनुहोस्, प्ले स्टोरबाट मोबाइल एप डाउनलोड गर्नुहोस्, संसाधन, तातो पकाएको खानाको लागि को योग्य छ?, एउटा लाभार्थी सिधै आवेदन प्रयोग गरेर पंजीकरण गर्न सक्नुहुन्छ।, ड्यासबोर्ड, एबीएचए (स्वास्थ्य आईडी), लाभार्थी को हो?, लाभार्थीहरूको लागि 6 वर्गहरू छन्, एउटा लाभार्थीको पात्रता के हो?, कृपया आफ्नो सम्बन्धित आंगनवाडी कार्यकर्तालाई सम्पर्क गर्नुहोस्।, को बारेमा, थप पूरक खाना को लागी को योग्य छ।, 3 वर्ष देखि 6 वर्ष सम्मका बालबालिका, घरको राशन लिनुको लागि को योग्य छ?, 0 देखि 6 महिना सम्मका बालबालिका"
डोगरी,"मोबाइल ऍप की प्ले स्टोर चों डाउनलोड करो, पोशन ट्रैकर नमें रिपोर्ट्स फीचर गी जोड़दा ऐ, नेईं, पोशन ऐप ट्रैकर सिर्फ ऐंड्राइड संस्करन लेई दस्तयाब ऐ।, *भार 0.90 थमां 58 दे दरम्यान होना चाहिदा, गर्ल, हॉट ते कुक्ड मील, डैशबोर्ड, कौन ऐ एलिजिबल होम राशन लेने असते?, कौन ऐ एलिजिबल एडिशनल सप्लीमेंट्री फ़ूड असते।, ज्वाइन नाउ, ए डब्लू डब्लू इस्तेमाल करई सगदे ‘माइग्रेट बेनेफिशरी’ ऑप्शन की तककि एक बेनेफिशरी की माइग्रेट कर्री जाइ सक्के एक ए डब्लू सी को दुए ए डब्लू सी च आधार नंबर दे बेसिस ऊपर।, बेनेफिशरी एलिजिबल ऐ ऍन सी एम् च जेड़ा की कट्टो काट 21 डेज मंथ च., पोशन ट्रैकर ऐप कि'यां डाउनलोड कीता जाई सकदा ऐ?, कौन ऐ एलिजिबल एडिशनल सप्लीमेंट्री फ़ूड असते?, पोशन ट्रैकर ऐप गूगल प्लेस्टोर, प्लीज कांटेक्ट करो अपने रेस्पेक्टिवे आंगनवाड़ी सेंटर की., पोशन अभियान भारत दा चेचा प्रोग्राम ऐ जेहड़ा बच्चें, किशोरें, गर्भवतियें लेई पोशन सरबंधी नतीजें च सुधार करदा ऐ।, कर्रेंटली बेनेफिशरी रजिस्टर कर्री सकदा हेल्प कन्ने ऐ डब्लू डब्लू दे, बेनेफिशरी कौन ऐ?, एडोलसेंट गर्ल्स, एलिजिबिलिटी के ऐ बेनेफिशरी दी?, जेंडर दी सिलेक्शन, मैजरिंग इफिशन्सी, के बेनेफिशरी रजिस्टर डायरेक्टली एप्लीकेशन कन्ने करि सकदा।, पोशन ट्रैकर ऐप्लिकेशन दा उद्देश आंगनवाड़ी केंदरें (AWC), आंगनवाड़ी वर्करें दियां सेवा प्रदान करना (AWWs) दी गतिविधियें दा 360 डिग्री द्रिश्श पेश करना ऐ ते लाभार्थी गर्भवती महिलाएं, स्तनपान करोआने आहली महिलाएं ते बच्चें दा प्रबंधन करना ऐ। तजबीज कीता गेआ सिस्टम सभनें आंगनवाड़ी सेंटरें, आंगनवाड़ी वर्करें दियां सेवा प्रदान करने ते नरधारत कीते गे संकेतकें पर लाभार्थियें दी असल-समें च निगरानी करना समर्थ करग।, आंगनवाड़ी वर्कर्स, बेनेफिशरी एलिजिबल ऐ टी एच आर असते कट्टो काट 21 डेज असते एक मंथ च।, पोषण कैलकुलेटर, होर जानो, क्लिक करो शो रिजल्ट्स की, मई कियाँ इन्क़ुइर कर्री सगना हॉट कुक्ड मील असते?, शो रिजल्ट्स, सपोर्ट, स्टेट दा हेल्पडेस्क, चिल्ड्रन जेडडे की ऐज ग्रुप दे ओन 3 इयर्स कोल्लो 6 इयर्स तक्क, भाषा, मई कुत्थे इन्क़ुइर कर्रा होम राशन लेने असते?, प्राइवेसी पालिसी, लिंग, सेमी, पोशन ट्रैकर लांच करने दा उद्देश केह् ऐ?, भार (किलोग्राम), साधन, पोषण ट्रैकर च नाम के ऐ, क्याऊ आर कोड स्कैन करिए ऍप डाउनलोड कार्रो, सोमवार थमां शुक्करवार, ऐ इनेबल करदा तुसेंगी गाल करने लेइ ते पार्टिसिपेट करने लेइ हैल्थकारे प्रोवाइडर्स कन्ने, ते तुसेंगी अल्लॉव करदा रिसीव करने सटे तोडी डिजिटल लैब रिपोर्ट्स, प्रेस्क्रिप्शन्स ते डायग्नोसिस असते एक वेरिफ़िएड हैल्थकारे प्रोफेशनल्स कोल्लो ते हेल्थ सर्विस प्रोवाइडर्स कोल्लो।, पोशन अभियान केह् ऐ?, आभा (हेल्थ आई डि), टर्म्स ऑफ़ सर्विस, चिल्ड्रन 0 to 6 मोनथस दे, आंगनबाड़ी कार्जकर्ता सखलाई, कद्द (सेमी), बेनेफिशरी दा रजिस्ट्रेशन, जनम दी तरीक, हेल्पडेस्क, अबाउट, लाग इन करो, केजी, स्टेट वीडियो कांफ्रेंस, फ्रेक्वेंटली अस्केद क़ुएस्तिओन्स, सभनें म्हेशा पुच्छे जाने आह्ले सोआल दिक्खो, आभा (पल्ले जानी जांदी ही हेल्थ आई डी) परिवर्णी ऐ आयुष्मान भारत हेल्थ अकाउंट दा।, एंटर हाइट सेंटीमीटर च, चिल्ड्रन 3 इयर्स तो 6 इयर्स तक्क, टेक होम राशन की, चिल्ड्रन 6 मोनथस कोल 3 इयर्स तक्क, प्रेग्नेंट वीमेन, आल, How to use Poshan Calculator?, लाभ लेने अला निवारण, लैटटिंग मदर, प्रेग्नेंट वीमेन, लैटटिंग मोठेर्स, चिल्ड्रन 6 मंथ्स कोल्लो 3 इयर्स टक्क ते एडोलसेंट गर्ल्स।, वक्सीनशन दा सचेडूले, बेनेफिशरीज असते 6 काटेगोरिएस ऍन, एंटर डेट ऑफ़ बर्थ, आभा दा इस्तिमाल (हेल्थ आई डी) पेल्ला क़दाम ऐ बनाना सुरक्षित ते कुशल डिजिटल हेल्थ रिकार्ड्स दा अपनी ते अपनी फॅमिली असत।, पोशन ट्रैकर वेबसाइट फीचर पर नमें संसाधनें गी जोड़दा ऐ, एंटर वेट किलोग्राम च, मोबाइल च पोशन ऐप ट्रैकर इंस्टाल करने लेई घट्टो-घट्ट लोड़ केह् ऐ?, पर दस्तयाब ऐ।, पोशन ट्रैकर नमें एप्लिकेशन सुविधाएं गी जोड़दा ऐ, कैरियर्स, के एक बेनेफिशरी चेंज कर्री सकदा हिज /हेर ऐ डब्लू सी?, डाउनलोड मोबाइल ऍप, अस हून विडियो कांफ्रैंस दे राहें बी दस्तयाब आं, चिल्ड्रन जेडडे की आईडेंटटीफै ऍन डेफिसिट ऍन नुट्रिशन च ओ एलिजिबल ऍन एडिशनल फ़ूड सप्लीमेंट्स असते., बॉय, हॉट कुक्ड मील असते कौन एलिजिबल ऐ?, प्लीज कांटेक्ट करो अपने आंगनवाड़ी वर्कर की।, पोषण कैलकुलेटर डिज़ाइन कित्ता गेदा की ओ माप करि सकदा बच्चे दी ग्रोथ जेडी वर्ल्ड हेल्थ आर्गेनाइजेशन दी दित्ती गेदिअण (डब्लू एच ओ)., *लंबाई 38 थमां 150 दे दरम्यान होनी चाहिदी, आभा (हेल्थ आई डी) ते औदे फाईदे, क्या पोशन ऐप ट्रैकर ऐप्पल आई स्टोर पर दस्तयाब ऐ?, फैक, पोशन ट्रैकर ऐप सिर्फ ऐंड्राइड फोन च ऐंड्राइड संस्करन 6.0 ते उन्नत संस्करन पर इंस्टाल कीता जाई सकदा ऐ।"
कोंकणी,"0 ते 6 म्हयन्यांचीं भुरगीं, चली, एक एडब्ल्यूडब्ल्यू तांच्या आधार क्रमांकाचेर आदारून एका एडब्ल्यूसींतल्यान दुसऱ्या एडब्ल्यूसींत लावार्थी स्थलांतरीत करपाक ‘लावार्थी स्थलांतरीत करचो’ पर्याय वापरूं येता., वजन किलोग्रामांत प्रवेश करचें, सगळें, लावार्थी एका म्हयन्यांत उण्यांत उणे 21 दीस टीएचआर मेळोवपाक पात्र आसता., जल्म तारीख, लॉग ईन, लावार्थी म्हळ्यार कोण?, उंची (सेमी) (CM), गरम शिजयल्लें जेवणा खातीर पात्र आसा?, अॅप्पल आय स्टोरांत पोशन ट्रॅकर अॅप उपलब्ध आसा?, अतिरिक्त पूरक अन्न मेळोवपाक कोण पात्र आसा., किलो, पोशणाचो उणाव आसा अशें वळखून घेतिल्लीं भुरगीं अतिरिक्त अन्न पूरक आहारां खातीर पात्र थारतात., वजन (किलो) (KG), उंचाय सेंटीमिटरांत प्रवेश करची, ऍप्लिकेशन डावनलोड करूंक QR कोड स्कॅन करचो, परिणाम दाखयात हाचेर क्लिक करात, मोबायल ऍप्लिकेशन डावनलोड करचें, गुरवार बायलो, दुदाक धरपी आवयो, 6 म्हयने ते 3 वर्सां पिरायेचीं भुरगीं आनी किशोरवयीन चलयो., *उंची 38 ते 150 मजगतीं आसूंक जाय, लावार्थ्यां खातीर 6 वर्ग आसात, 3 वर्सां ते 6 वर्सां पिरायेच्या गटांतलीं भुरगीं, आंगनवाडी कर्मचारी, सेवा अटी, मापन क्षमता, नित्यान विचारिल्ले प्रस्न, मोबायलार पोशन ट्रॅकर अॅप इंस्टॉल करपा खातीर किमान आवश्यकता कितें?, विश्व भलायकी संघटनेन (WHO) परिभाशीत केल्ल्या मानकां प्रमाण भुरग्याची वाड मापपा खातीर पोशन ट्रॅकर डिजायन केला., परतून परतून विचारिल्ले प्रस्न, घरांत रेशन घेवचें, चलो, उपकार करून तुमच्या संबंदीत आंगनवाडी केंद्रा कडेन संपर्क सादचो., एभीएचए (हॅल्थ आय डी), अदीक जाणून घेयात, पोशण ट्रॅकर नवीं अहवाल दिवपाचें खाशेलपण जोडटा, पोशन ट्रॅकर अॅप कशें डावनलोड करतले?, लिंग, सेमी, तुमच्या संबंदीत आंगनवाडी कार्यकर्त्या कडेन संपर्क सादचो., अतिरिक्त पूरक अन्न मेळोवपाक कोण पात्र आसा?, *वजन 0.90 ते 58 मजगतीं आसूंक जाय, पोशण ट्रॅकर वॅबसायट खाशेलपणाचेर नवीं संसाधनां जोडटा, गरम शिजयल्ल्या जेवणाची खंय चवकशी करूं येता?, गुरवार बायलो, लिंग निवडात, निकाल दाखोवचे, आतां सामील जावचें, आंगणवाडी कर्मचा-याक प्रशिक्षण, लावार्थी म्हयन्यांत उण्यांत उणे 21 दीस एचसीएम मेळोवपाक पात्र आसता., दुदाक धरपी आवय, 6 म्हयन्यां सावन 3 वर्सां मेरेनचीं भुरगीं, सगले एफएक्युएस दृश्य करचे, लाभार्थी निवारण, किशोरवयीन चलयो, आमी व्हिडियो परिशदे वरवीं उपलब्ध आसात., पोशण कॅल्क्यूटर, राज्या आदारकक्ष, पोशण ट्रॅकराचेर नवें कितें आसा, अर्ज वापरून लावार्थी थेट नोंदणी करूंक शकता., लसीकरण वेळापत्रक, सद्या लावार्थी एडब्ल्यूडब्ल्यूच्या आदारान नोंदणी करूंक शकता, करियर, 3 वर्सां ते 6 वर्सां मेरेनचीं भुरगीं, तो सहभागी भलायकी सेवा पुरवणदारां कडेन तुमची परस्परक्रिया सक्षम करता, आनी तुमकां सत्यापीत भलायकी जतनाय वेवसायीक आनी भलायकी सेवा पुरवणदारांकडल्यान तुमचे डिजिटल लॅब अहवाल, नुस्खे आनी निदान रोगपारखणी मेळोवपाक परवानगी दिता., तेंको, डॅशबोर्ड, पोशन ट्रॅकर अॅपलीकेशनाचो उद्देश आंगनवाडी (आंगनवाडी केंद्र) केंद्राचे कार्यांचो, आंगनवाडी कार्यकर्त्यांची (आंगनवाडी कर्मचारी) डिलिवरी सेवा आनी गुरवार बायलां खातीर, दुग्धधारण करपी आवयां खातीर आनी भुरग्यां खातीर पूर्ण लाभार्थी वेवस्थेचो 360-डिग्री दृश्य दिवपाचो आसा. प्रस्थापीत वेवस्था परिभाशीत संकेतकाचेर सगळ्या आंगनवाडी केंद्र, आंगनवाडी कर्मचारी आनी लाभार्थीची ट्रॅकींग आनी मोनिटरींग करपाक समर्थ आसूंक जाय., पोशन अभियान हो भारताचो प्रमुख कार्यक्रम जो भुरग्यांक, किशोऱ्यांक आनी गुरवार बायलांच्या पोशण संबंदीत परिणामांत सुधारणा हाडपाचें कार्य करता., गुप्तताय धोरण, प्ले स्टोरांतल्यान मोबायल ऍप्लिकेशन डावनलोड करचें, लावार्थी आपलो/आपलें एडब्ल्यूसी बदलूंक शकता?, राज्य व्हिडियो कॉन्फरन्स, लावार्थ्याची पात्रताय कितें?, टेक होम रेशन विशीं खंय चवकशी करूं येता?, संसाधन, पोशण ट्रॅकर कसो वापरचो?, मदत डेस्क, पोशन ट्रॅकर स्थापीत करपाचो उद्देश कितें?, पोशण ट्रॅकर नवीं ऍप्लिकेशन खाशेलपणां जोडटा, ना, पोशन ट्रॅकर अॅप फकत एन्ड्रॉयड यूजरां खातीर उपलबध्द आसा., भास, पोशन अभियान म्हळ्यार कितें?, लावार्थी नोंदणीकरण, पोशन ट्रॅकर अॅप फकत एन्ड्रॉयड वर्जन 6.0 आनी ताच्या उपरांतच्या वर्जन आशिल्ल्या एन्ड्रॉयड फोनाचेर इंस्टॉल करूं येता., टेक होम रेशन खातीर कोण पात्र आसा?, जल्म तारीख प्रवेश करात, गरम शिजयल्लें जेवण, ताचे विशीं, पोशन ट्रॅकर अॅप गुगल प्लॅस्टोरार उपलब्ध आसा, सोमार ते शुक्रार"
