Language,Filtered Words
सिंधी,"बार-बार पुषण वारा सवाल:, अल, लम्बाई खे सेंटिमेटर में भरयो, हाणे जे लाए लाभकारी रजिस्ट्रेशन करे ता सघयु AWW जी मदद सा, बार 6 महिनन खा 3 सालन जो, पोषण अभियान छा आहे?, केर गर्म ठयल रोटी जे काबिल आ?, ढुक्क डेयन वारी माई, *ढिगाई 38 खां 150 जे मंझ हुअणी खपे, पोषण ट्रेकर एप जो मकसद आंगनवाड़ी मरकज़ जे मशगुलियुन, आंगनवाड़ी कम कंदडनु जी सेवा जी डिलीवरी एं गर्भ वंती मायुनु, धाराइंदड़ु माउरुं, बा॒रन जे लाये समूरो बेनेफिशरी बंदोबस्त जो 360 डिग्री व्यू दि॒यण आहे. मंज़ूर कयल सिस्टम मुकरर कयल पैमाने ते सभिनी आंगनवाड़ी मरकज़नु, आंगनवाड़ी कम कंदडनु एं बेनेफिशरयुन जी रियल टाइम निगरानी एं ट्रेकिंग करण जी इख़्तियारी दीं॒दो., छोकरी, केर अतिरिक्त पूरी रोटी जे योग्य आ।, नतिजा डे॒खारो, बार 3 सालन खा 6 सालन जो, गोपनीयता नीति, हिक लाभकारी योग्य आए HCM लाए घट में घट महिने जे 21 डियन लाए।, पोशॉन ट्रेकर गंढियो आहे नयो वसिलो वेबसाईट कारगुरीअ ते, केर आ फायदेमंद?, घर जो राशन वठो, हियर शामिल थयो, समुरा FAQs डि॒सो, वजन (KG), वसीला, CM, आंगनवाडी कर्मचारी, पोषण कैलकुलेटर, जंस, पोषण ट्रेकर खे शुरू करण जो मकसद छा आहे?, छा अप्लिकेशन खे डायरेक्टलि इस्तमाल करें फायदेमंद रजिस्ट्रेशन करे ता सचमुच।, *वजन 0.90 खां 58 जे मंझ हुअणो खपे, बारनु, नौजवाननु , गर्भ वंतयूनु जे खोराकी नतीजन खे सुधारण जे लाए, पोषण अभियान भारत जो मुख्य प्रोग्राम आहे., पोषण ट्रेकर एप गूगल ते मौजूद आहे.Google playstore, गरम-गरम रोटी ठायण, किशोरी छोकरूयु, घणो करे पूछण वणन वारा सवाल, जे बारे में, पोषण एप खे कियें डाउनलोड करे सघ॒जे थो?, मोबाइल ऐप डाउनलोड कयो, बो॒ली, पोषण कैलकुलेटर खे विश्व स्वास्थ्य संगठन (डब्ल्यूएचओ) जे सबब सां वस्फ़ पैमाइशअ जी बुनियाद ते बारण जी वाध खे मापण जे लाये डिज़ाइन कायो वयो आहे., ऐप डाउनलोड करण जे लाये क्यूआर कोड खे स्कैन कयो, जाणायो विडियो कॉनफरेंस, हिक लाभकारी छा योग्य आए THR लाए घट में घट महिने जे 21 डियन जे लाए।, वधिक जा॒णो, मदद, वजन खे किलोग्राम में भरयो, लॉगिन, हिते छ: श्रेणियु आएन फायदे जे लाए, जन्म जी तारिख, डैश्बोर्ड, बार 0 खा 6 महिनन जो, केर घर जो राशन वठण जे योग्य आ?, छा AWW खे माइग्रेंट लाभकारी आप्शन इस्तमाल करे ता सघयु ताकी माइग्रेंट लाभकारी हिकAWC खा बे AWC खे डई सघयु आधार नंबर जे द्वारा।, राज्य हेल्पडेस्क, किरपा तांजे आदरणीय आंगनवाड़ी कार्यकर्ता सा सम्पर्क कयो।, छा आए लाभकारी जी पात्रता?, ढिघाई(CM), पेटअ वारी माई, ढुक्क डेयन माई, बार 6 महिनन खा 3 साल ताई आऊं किशोरी छोकरूयु।, छा लाभकारी बदलाव थी तो सघे उननजे AWC मे?, हेल्पडेस्क, सघेरायप जी माप, पोषण ट्रैकर में नयो छा आहे, जेन्डर चुनयो, ईयो इनमे भाग वठण सा गड्-गड् सिहत जो ध्यान रखंण वारन सा गालाएणं जे लायक ठाईंदो आ अंउ असांखें डिजिटल लैब रिपोर्ट भी मिलंदी, मर्ज जी सुज्ञाणप करण जो तरीको मिलदो आहे सुठे अंउ काबिल सिहत जो ध्यान रखंण वारन खा।, बार जेका कुपोषित आएन उवे अतिरिक्त पूरी रोटी जे योग्य आ एन।, करियर, प्ले स्टोर खों मोबाइल ऐप डाउनलोड कयो, छा पोषण ट्रेक्स एप एप्पल आई स्टोर ते मौजूद आहे?, सूमर खां जुमे ताईं, जन्म तारीख भ्रमों, पोशॉन ट्रेकर गंढी आहे नई ऐपलिकेशन कारगुजारी, पोषण कैलकुलेटर जो इस्तेमाल कीयं कयूं?, बार देखा 3 सल खा 6 सालन जा आएन, टीकाकरण जो शेड्यूल, कोशॉन ट्रेकर गंढी आहे नई रिपोर्ट कारगुजारी, हितभागी जो निस्तार, लाभार्थी पंजीकरण, टर्म्स ऑफ़ सर्विसेस, डिसण अचण वारे रिजल्ट ते दबायो, आङनवाडी कारुकनु जी सिख्या, न, पोषण ट्रेकर फकत ऐन्ड्रॉइड कौल ते मौजूद आहे., पोषण ट्रेकर एप खे ऐंड्रोइड 6.0 या उन खां वधिक जे कोल वारे ऐंड्रोइड फोन में इंसटाल करे सघ॒बो आहे., किरपा तांजे आंगनवाड़ी कार्यकर्ता सा सम्पर्क कयो।, केर अतिरिक्त पूरी रोटी जे योग्य आ?, मोबाईल में पोषण ट्रेकर एप इंस्टाल करण जे लाए घटु में घटु घुरज छा आहे?, पेटअ वारी माई, किथे वनी मा घर जे राशन लाए पुछि ती सिगा?, KG, सब, छा मां पुछि ती सिघा गर्म ठयल रोटी जे बारे मे?, असां हाणे विडिओ कान्फ्रन्स ते बि मौजूद आहियूं"
बोडो,"फुंखाफोर, पशान ट्रेकाराव गोदान रिपर्ट्स फिचार्सखौ सोदेरनाय जादों, अननानै नोंथांनि गावनि अंगनवारि मावफारियाखौ सोमोन्दो खालाम।, एबिएइचए (हेल्थ आइडि) नि बाहायनाया नोंथांनि आरो नोंथांनि नखरनि थाखाय रैखाथि आरो गोरों डिजिटेल सावस्रि रेकर्डफोर बानायनाय फारसे गिबि आगान जागोन।, सोर सासेआ मुलाम्फायारि?, बेयो बाहागो लानाय सावस्रि जोथोन होग्राफोरजों नोंथांनि सावरायनायखौ गोहोनां खालामो, आरो नोंथांखौ रोखाथि खालामजानाय सावस्रि सिबिथाय रोंगौथिगोनां मावफारियाफोर आरो सावस्रि सिबिथाय होग्राफोरजों नोंथांनि डि़जिटेल लेब रिपोर्ट, डाक्टार लिरना हरनाय दिथालाइ आरो बेराम सिनायनायखौ मोननो थाखाय गनायथि होयो।, आहार जाहोग्रा बिमा, हौवासा, रायजो भिडिअ जथुममा, 3 बोसोरनिफ्राय 6 बोसोरनि खुदियाफोर, न'नि रेसन लानि थाखाय सोर जग्यतागोनां?, जोंखौ भिदिअ कनफारेन्साव मोननो हासिगोन, सासे एडब्लिउडब्लिउआ सासे मुलाम्फायारिखौ बिसोरनि आधार कार्डनि बिथायाव मोनसे एडब्लिउसिनिफ्राय गुबुन मोनसे एडब्लिउसिसिम बारस्लायनो 'बारस्लाय मुलाम्फायारि' सायख'नायखौ बाहायनो हायो।, पशान अभियानआ मा?, सेन्टिमिटाराव जौथायखौ थिसन, जोनोमनि खालार थिसन, कि.ग्रा., 0 निफ्राय 6 दाननि खुदियाफोर, मबाइल एप डाउनलोड खालाम, पोषन केलकुलेटरखौ माबोरै बाहायनो नांगौ?, पशान ट्रैकार एपखौ मबाइलाव बोनो सरासनस्रा गोनांथिया मा?, जोनोम सान, हिनजावसा, प्राइभेसि पलिसि, न'नि रेसन लानायनि बागै आं बबेयाव सोंनानै मिथिनो हागोन?, सासे मुलाम्फायारिआ दानसेआव खमैबो 21 साननि थाखाय एइचसिएमनि थाखाय जग्यता गोनां।, रावखौ, 3 बोसोरनिफ्राय 6 बोसोर बैसोनि हानजानि गथ'फोर, दानो खाजाब, गासै, बेवहाय मुलाम्फायारिनि थाखाय मोन 6 थाखोफोर दं, अंगनवाडी मावथि फोरोंथाइ, मुलुगनां सावस्रि आफाद (डब्लिउएइचअ') नि जखा फोरमायनायनि सायाव बिथा खालामनानै उन्दै गथ'सानि जौगानायखौ सुनो थाखाय पोषन केलकुलेटरखौ बानायनाय जादों., सिबिथायनि बोसोनफोर, मुलाम्फायारी रेबथुमलाइ, नङा, पशान ट्रैकारआ एनद्रवयद भारसनावल' मोननो हाथाव।, *जौथाइया 38 निफ्राइ 150 नि गेजेराव जानांगोन, आथोन, टिका होनाय समनि फारिलाइ, प्लेस्टोरनिफ्राय मबाइल एप डाउनलोड खालाम, सोमोन्दै, फिथायफोर दिन्थिआव थु, हेफाजाब, पशान अभियान आ गथ', लाइमोन आरो गोरबोआव थानाय आइजोफोरनि आदारारि मुलाम्फाखौ जौगानायाव हेफाजाब होग्रा भार'तनि गोनांथार हाबाफारि।, एपखौ डाउनलोड खालामनो थाखाय क्युआर कोडखौ स्केन खालाम, एप्लिकेसन बाहायनानै मुलाम्फायारिआ थोंजोङै रेबथुमनो हायोना।, गुदुं संजानाय आदारनि बागै आं बबेयाव सोंनानै मिथिनो हागोन?, देरफुनाय हिनजावसाफोर, *लिरथाइया 0.90 निफ्राइ 58 नि गेजेराव जानांगोन, रायजो हेल्पडेस्क, पशान ट्रैकार एपखौ गगल प्लेस्तरआव मोननो हाथावना, दासान्दि सासे मुलाम्फायारिआ सासे एडब्लिउडब्लिउनि मददजों रेबथुमनो हायो, पशान ट्रेकाराव गोदान एप्लिकेसन फिचार्सखौ सोदेरनाय जादों, पोषन केलकुलेटर, एबिएइचए (हेल्थ आइडि), सासे मुलाम्फायारिआ दानसेआव खमैबो 21 साननि थाखाय टिएइचआरनि थाखाय जग्यता गोनां जायो।, गुदुं संजानाय आदार, जाय गथ'फोरखौ निउट्रिसनाव खम होननानै सिनायथिनाय जादों बिसोर उफ्रा जाग्रा मुवा होफादेरनायफोरनि थाखाय जग्यता गोनां।, पशान ट्रैकारखौ एनद्रवयद फोनाव एनद्रवयद 6.0 आरो गेदेर भारसनफोजोंल' गायसंनो हायो।, अननानै नोंथांनि गावनि अंगनवारि मिरुआव सोमोन्दो खालाम।, हेल्पडेस्क, लग-इन, सोर उफ्रा होफादेरनाय जाग्रा मुवानि थाखाय जग्यतागोनां?, किल'ग्रामाव लेरथाइखौ थिसन, गोरबोआव थानाय आइजोफोर, जिउ खुंनाय राहाफोर, फिथाइखौ दिन्थि, एफएक्यु, सोर गुदुं संजानाय आदारनि थाखाय जग्यता गोनां?, लिरथाइ (कि.ग्रा.), समबारनिफ्राय सुक्रबारसिम, एबिएइचए (हेल्थ आइडि) आरो बिनि मुलाम्फाफोर, सोर उफ्रा होफादेरनाय जाग्रा मुवानि थाखाय जग्यतागोनां।, पोषन ट्रेकारआव गोदान मा दं, मुलाम्फायारिनि फोसाबनाय, (पोषन) संदानग्रा बाहायथिनि थांखिया जाबाय अंगनवादी मिरुनि (ए.दाब्लिउ.सि.) मावफारिफोरखौ 360 दिग्रियै नायहोनाय, अंगनवादी मावफारियाफोरनि सिबिथाइ सहैहोनाय (ए.दाब्लिउ.दाब्लिउ) आरो गोर्बोआव गथ’ थानाय आइजोफोरनि थाखाय मुलामफा मोननायखौ आबुङै सामलायनाय, बिमा आरो फिसानि थावनिखौ नायदिंनाय। थांखिनाय खान्थिया थि-समखौ नायनाय आरो गासै ए.दाब्लिउ.दाब्लिउ आरो मुलामफा मोनग्राफोरनि सायाव होखानाय दिन्थिग्राफोरखौ संदाननाय।, जौथाइ (से.मि.), पशान ट्रैकार खौ दिहुननायनि बिथांखिया मा?, गोरबोआव थानाय आइजोफोर, आहार जाहोग्रा बिमाफोर, 6 दाननिफ्राय 3 बोसोरनि खुदियाफोर आरो देरफुनाय हिनजावसाफोर।, गोबां मोन्थि, पशान ट्रेकारनि वेबसाइट फिचार्सआव गोदान फुंखाफोर सोदेरनाय जादों, आपोल आइ स्तरआवबो पशान ट्रैकार एपखौ मोननो हाथावनाने?, अंगनवारी मावफारियाफोर, एबिएइचए (सिगाङाव हेल्थ आइडि महरै मिथिजायोमोन) आ आयुसमान भारत हेल्थ एकाउन्टनि गिबि हांखोफोर।, ड्यासबोर्ड, से.मि., सासे मुलाम्फायारिआ बिनि/ बिनि एडब्लिउसिखौ सोलायनो हायोना?, आथोन बासिख', सासे मुलाम्फायारिनि जग्यताया मा?, न'नि रेसन ला, खनले खनले सोंजानाय सोंलुफोर, आखा-फाखाथाइखौ नायनाय, 6 दाननिफ्राय 3 बोसोरनि खुदियाफोर, पशान ट्रैकार एपखौ माबोरै डाउनलद खालामनो हायो?, गासैबो गले-गलेयै सोंजानाय सोंथिफोरखौ नाय"
मैथिली,"राज्य वीडियो सम्मेलन, डैशबोर्ड, गर्म पकाओल भोजन, पोषण ट्रैकर एप एपल आई स्टोर मे सेहो उपलब्ध अछि की?, की कोनो लाभार्थी अपन AWC बदल सकैछ?, गर्म पाकल भोजनक लेल के योग्य अछि?, मदति, लगभग, गोपनीयता नीति, राज्य मदतिकेंद्र, के घरक राशनक लेल योग्य छी?, कि.ग्रा., माप लेबाक क्षमता, पोषण ट्रैकर एप सिर्फ एंड्रॉयड वर्जन 6.0 आ एहि सँ ऊपरक वर्जन वला एंड्रॉयड फोन मे इंस्टॉल कएल जा सकैत अछि।, पोषण ट्रैकर नव रिपोर्ट सभक विशेषता जोड़ैत अछि, एकटा AWW एकटा लाभार्थीकेँ एकटा AWC से दोसर AWC क आधार पर हुनकर AADHAAR नंबरक आधार पर माइग्रेट करबाक लेल 'माइग्रेट लाभार्थी' विकल्पक उपयोग कए सकैछ।, *ऊँचाई 38 सँ 150 केर बीच होयबाक चाही, हम घरक राशनक बारेमे पूछताछ कए सकैत छी?, गर्भवती महिलासभ, स्तनपान कराय बाली मातासभ, 6 महीनासँ 3 साल तक क बच्चा आ किशोर लड़िकीसभ।, ऐप डाउनलोड करबाक लेल क्यूआर कोडकेँ स्कैन करू, 3 बरखसँ 6 बरख धरि क बच्चासभ, अधिकतर पूछल जाय बला सवाल, पोषण कैलकुलेटरकेँ विश्व स्वास्थ्य संगठन (डब्ल्यूएचओ) माध्यमसँ परिभाषित मानक केर आधार पर बच्चाक विकासकेँ नापबाक लेल डिज़ाइन केल गएल अछि., पोषण ट्रैकर नव एप्लीकेशन विशेषता सभ जोड़ैत अछि, आँगनबाड़ी कार्यकर्ता प्रशिक्षण, आभा (स्वास्थ्य आईडी) आ एकर लाभ, पोषण कैलकुलेटर, कृपया अपनसँ संबंधित आंगनवाड़ी केंद्रसँ संपर्क करू।, कोनो व्यक्ति पोषण ट्रैकर एप कोना डाउनलोड क' सकैत छथि?, सदिखन पूछल जाय बला प्रश्न, एकटा लाभार्थी एक महीनामे कमसँ कम 21 दिनक लेल THR लेल योग्य अछि।, 6 महीनासँ 3 बरख धरि क बच्चासभ, ई भाग लिए'बला स्वास्थ्य सेवा प्रदातासभक संग अहाँक गप्पकेँ सक्षम बनबैत अछि, आ अहाँक सत्यापित स्वास्थ्य पेशासब आ स्वास्थ्य सेवा प्रदातासभसँ मूल रूपसँ अपन डिजिटल लैब रिपोर्ट, प्रिस्क्रिप्शन आ निदान भेटएत अनुमति दएत छि।, एकटा लाभार्थी एक महीनामे कमसँ कम 21 दिनक लेल एचसीएमक लेल योग्य छी।, भाषा, आब ज्वाइन करू, पोषण अभियान की अछि?, घरक राशन लिओ, लिंग, लॉगिन करू, स्तनपान कराय बाली मायसभ, साधन, किशोरी लड़िकीसभ, लाभार्थी के अछि?, पोषण ट्रैकर वेबसाइट विशेषता पर नव संसाधन सभ जोड़ैत अछि, की कोनो लाभार्थी आवेदनक उपयोग कएक सीधे पंजीकृत कए सकैछ।, पोषण कैलकुलेटरक उपयोग केना करिए?, सभटा निरंतर पूछल जायवला प्रश्न सभ देखू, कृपया अपनसँ संबंधित आंगनवाड़ी कार्यकर्तासँ संपर्क करू।, 0 सँ 6 महीना धरि क बच्चासभ, जन्म तिथि, अतिरिक्त पूरक भोजनक लेल के योग्य अछि?, आभा (पहिने हेल्थ आईडीक रूपमे जानल जाएत छल) आयुष्मान भारत स्वास्थ्य खाताक लेल एकटा संक्षिप्त नाम अछि।, लाभार्थी निवारण, आंगनवाड़ी कार्यकर्ता, टीकाकरण अनुसूची, जन्म् तिथि एंटर करू, वर्तमानमे एकटा लाभार्थी एकटा AWW केर मदतिसँ पंजीकरण कए सकैछ, लाभार्थिसभक लेल 6टा श्रेणी अछि, आओर जानू, हेल्पडेस्क, प्ले स्टोरसँ मोबाइल ऐप डाउनलोड करू, सोम सँ शुक्र, पोषण ट्रैकर एप्लिकेशनक उद्देश्य आंगनवाड़ी केंद्रक (AWC) सभक गतिविधि, आंगनवाड़ी केंद्र कें कार्यकर्ता (AWWs) सभक सेवा आपूर्तिक 360-डिग्री अवलोकन प्रदान करनए अछि आओर गर्ववती स्त्री, स्तनपान कराबै वाली माय आ नेना सभक सम्पूर्ण लाभुक प्रबंधन करब अछि। प्रस्तावित सिस्टम AWCs, AWWs आओर परिभाषित संकेतक सभ पर मौजूद लाभुक केर रीयल टाइम निगरानी आ ट्रैकिंंग सुविधा कें सक्षम करत।, किलोग्राममे ओजन एंटर करू, के अतिरिक्त पूरक भोजनक लेल योग्य अछि।, पोषण ट्रैकरमे नव की अछि, करियर, सेवाक शर्तसभ, परिणाम देखाउ’ पर क्लिक करू, *वजन 0.90 सँ 58 केर बीच होयबाक चाही, लड़िका, गर्भवती महिलासभ, नहि, पोषण ट्रैकर एप केवल एंड्रॉयड वर्जन लेल उपलब्ध अछि।, पोषण ट्रैकर एप गूगल प्लेस्टोर मे उपलब्ध अछि, हम गर्म पाकल भोजनक बारेमे कतहसँ पूछताछ कए सकैत छी?, वजन (कि.ग्रा.), सेंटीमीटरमे ऊंचाई एंटर करू, मोबाइल मे पोषण ट्रैकर एप इंस्टॉल करबाक लेल न्यूनतम आवश्यकता की होइत अछि?, एक लाभार्थी की योग्यता क्या है?, परिणाम सभ देखाउ, लाभार्थी पंजीकरण, सें.मी., मोबाइल ऐप डाउनलोड करू, आभा (स्वास्थ्य आईडी), 3 बरखसँ 6 बरखक समूहमे नेनासभ, लिंग चुनू, हमरा सभ आब वीडियो कॉन्फ्रेंस पर उपलब्ध छी, लड़िकी, पोषण ट्रैकर आरंभ करबाक उद्देश्य की अछि?, जे बच्चाकेँ पोषण पर कमीक रूपे चिन्हल जाइत अछि, ओ अतिरिक्त भोजनक खुराकक लेल योग्य अछि।, सब, ऊँचाई (सें.मी.), पोषण अभियान नेना, किशोर-किशोरी आ गभर्वतीक पोषण परिणाम मे सुधार लेल एक टा फ्लैगशिप कार्यक्रम अछि।"
